,minutes,predmin,datetime,player_id
0,90,73.35883398154786,2025-01-14,108
1,90,73.99027367216217,2025-01-18,108
2,90,71.94924062722322,2025-01-25,108
3,90,67.55377939041693,2025-02-01,108
4,90,60.15952899941925,2025-02-15,108
5,90,60.67924690065735,2025-02-22,108
6,90,67.41322806636643,2025-02-25,108
7,90,55.49213656395318,2025-03-09,108
8,90,74.58170555142908,2025-03-15,108
9,90,72.6903428274675,2025-04-02,108
10,90,90.0,2025-04-05,108
11,90,90.0,2025-04-14,108
12,90,90.0,2025-04-19,108
13,90,0.0,2025-04-27,108
14,90,0.0,2025-05-03,108
15,90,0.0,2025-05-10,108
16,90,0.0,2025-05-20,108
17,0,13.212640048226902,2025-01-15,8
18,0,12.563860672022074,2025-01-18,8
19,0,24.317754300268064,2025-01-25,8
20,0,18.111448214974857,2025-02-02,8
21,0,15.396493450366776,2025-02-15,8
22,0,0.0,2025-02-22,8
23,0,0.0,2025-02-26,8
24,0,0.0,2025-03-09,8
25,0,27.113591403164747,2025-03-16,8
26,74,27.95239991778712,2025-04-01,8
27,90,40.51027165407754,2025-04-05,8
28,90,57.09419436985101,2025-04-12,8
29,90,60.85699016082643,2025-04-20,8
30,90,30.865073591658728,2025-04-23,8
31,90,46.88064743080943,2025-05-03,8
32,90,53.00762867046009,2025-05-11,8
33,90,57.111796612067735,2025-05-18,8
34,0,69.20074277326844,2023-08-12,8
35,9,21.027584253782436,2024-01-20,8
36,1,18.74927960581182,2024-01-30,8
37,45,0.0,2024-02-04,8
38,90,23.88471745249994,2024-02-11,8
39,90,26.753457707399978,2024-02-17,8
40,90,27.009123227894605,2024-02-24,8
41,90,45.45959786435108,2024-03-04,8
42,78,52.72854338317464,2024-03-09,8
43,65,52.68200843073487,2024-03-31,8
44,0,46.529594505880596,2024-04-03,8
45,0,32.95921789309634,2024-04-06,8
46,0,0.0,2024-04-14,8
47,90,16.586491827321794,2024-04-20,8
48,0,30.166043201420905,2024-04-23,8
49,1,33.88358191897396,2024-04-28,8
50,0,14.1790358278096,2024-05-04,8
51,1,27.92103989960691,2024-05-12,8
52,0,31.10517814144154,2024-05-19,8
53,0,27.256025038653405,2023-02-04,8
54,45,74.55698957892193,2025-05-04,545
55,51,68.85753439325737,2025-05-11,545
56,0,46.742635315602854,2025-05-16,545
57,90,59.44007433885932,2024-03-10,504
58,0,44.65606502626372,2024-03-31,504
59,0,31.134281196288725,2024-04-03,504
60,90,32.3140443058231,2024-04-06,504
61,0,44.24677391691125,2024-04-13,504
62,0,44.74842212372462,2024-04-25,504
63,0,0.0,2024-04-28,504
64,21,43.61715548517208,2024-05-04,504
65,0,52.42114399375109,2024-05-11,504
66,0,40.50609664572909,2024-05-14,504
67,0,30.690243640663,2024-05-19,504
68,0,30.44190937044897,2022-08-07,504
69,55,75.42726371857108,2023-04-08,504
70,45,39.90735155025607,2023-04-15,504
71,90,55.946497939619434,2023-04-26,504
72,90,59.52169036532701,2023-04-30,504
73,90,70.54888813717787,2023-05-03,504
74,0,63.18925935652672,2023-05-06,504
75,0,66.70552862904358,2023-05-14,504
76,33,44.933423587421714,2023-05-21,504
77,83,55.03176479359428,2023-05-24,504
78,0,59.166354875671914,2023-05-28,504
79,0,0.0,2025-01-15,596
80,0,0.0,2025-01-18,596
81,0,0.0,2025-01-25,596
82,0,0.0,2025-02-01,596
83,0,0.0,2025-02-15,596
84,0,0.0,2025-02-23,596
85,0,0.0,2025-02-26,596
86,0,0.0,2025-03-10,596
87,0,0.0,2025-04-02,596
88,0,0.0,2025-04-07,596
89,0,0.0,2025-04-13,596
90,0,0.0,2025-04-16,596
91,0,0.0,2025-04-19,596
92,0,0.0,2025-04-26,596
93,0,0.0,2025-05-04,596
94,0,0.0,2025-05-11,596
95,0,0.0,2025-05-18,596
96,90,90.0,2025-01-14,739
97,90,90.0,2025-01-18,739
98,90,90.0,2025-01-26,739
99,90,90.0,2025-02-03,739
100,90,78.19421658636799,2025-02-15,739
101,90,90.0,2025-02-22,739
102,90,77.68524098218259,2025-02-27,739
103,90,90.0,2025-03-10,739
104,90,90.0,2025-03-15,739
105,90,72.45744105648197,2025-04-01,739
106,90,90.0,2025-04-05,739
107,90,90.0,2025-04-13,739
108,90,79.4718628433092,2025-04-19,739
109,90,90.0,2025-04-26,739
110,90,90.0,2025-05-04,739
111,90,90.0,2025-05-11,739
112,90,90.0,2025-05-18,739
113,90,90.0,2023-08-14,739
114,90,0.0,2024-01-22,739
115,90,0.0,2024-02-01,739
116,90,0.0,2024-02-04,739
117,90,0.0,2024-02-10,739
118,90,0.0,2024-02-17,739
119,90,0.0,2024-02-25,739
120,90,0.0,2024-03-02,739
121,90,0.0,2024-03-09,739
122,90,0.0,2024-03-30,739
123,90,0.0,2024-04-02,739
124,90,0.0,2024-04-06,739
125,90,0.0,2024-04-13,739
126,90,0.0,2024-04-20,739
127,90,0.0,2024-04-24,739
128,90,0.0,2024-04-27,739
129,90,0.0,2024-05-04,739
130,90,0.0,2024-05-11,739
131,90,0.0,2024-05-19,739
132,90,0.0,2022-08-06,739
133,90,0.0,2023-02-04,739
134,90,0.0,2023-02-11,739
135,90,0.0,2023-02-18,739
136,90,0.0,2023-02-24,739
137,90,0.0,2023-03-01,739
138,90,0.0,2023-03-04,739
139,90,0.0,2023-03-12,739
140,90,0.0,2023-03-18,739
141,90,0.0,2023-04-01,739
142,90,0.0,2023-04-08,739
143,90,0.0,2023-04-15,739
144,90,0.0,2023-04-22,739
145,90,0.0,2023-04-25,739
146,90,0.0,2023-04-29,739
147,90,0.0,2023-05-06,739
148,90,0.0,2023-05-13,739
149,0,0.0,2023-05-20,739
150,67,63.721799386761774,2023-05-28,739
151,0,0.0,2025-01-16,387
152,0,0.0,2025-01-19,387
153,0,0.0,2025-01-25,387
154,0,0.0,2025-02-01,387
155,0,0.0,2025-02-15,387
156,0,0.0,2025-02-22,387
157,0,0.0,2025-02-26,387
158,0,0.0,2025-03-08,387
159,0,0.0,2025-03-15,387
160,0,0.0,2025-04-02,387
161,0,0.0,2025-04-05,387
162,0,0.0,2025-04-13,387
163,0,0.0,2025-04-20,387
164,0,0.0,2025-04-26,387
165,0,0.0,2025-05-03,387
166,0,0.0,2025-05-10,387
167,0,0.0,2025-05-18,387
168,87,23.993887155388492,2025-01-19,323
169,90,19.673628962503784,2025-01-25,323
170,90,49.68735965242081,2025-02-01,323
171,90,71.6884730550897,2025-02-12,323
172,90,62.390554676154125,2025-02-15,323
173,90,64.72741931411554,2025-02-22,323
174,90,62.11858151844797,2025-02-26,323
175,90,64.8309640474275,2025-03-08,323
176,90,71.5464714992998,2025-03-15,323
177,90,74.50966350276798,2025-04-02,323
178,90,58.31937995668912,2025-04-05,323
179,90,63.34029168016124,2025-04-12,323
180,90,72.4719859448245,2025-04-19,323
181,90,72.92228821125269,2025-04-26,323
182,90,65.87123130534212,2025-05-03,323
183,0,90.0,2025-05-10,323
184,90,38.719829119224386,2025-05-18,323
185,0,66.72780911111519,2023-08-12,323
186,0,0.0,2024-01-20,323
187,0,0.0,2024-01-30,323
188,0,0.0,2024-02-03,323
189,0,0.0,2024-02-12,323
190,0,0.0,2024-02-19,323
191,0,0.0,2024-02-24,323
192,0,0.0,2024-03-02,323
193,0,0.0,2024-03-09,323
194,0,0.0,2024-03-30,323
195,0,0.0,2024-04-02,323
196,0,0.0,2024-04-06,323
197,0,0.0,2024-04-14,323
198,0,0.0,2024-04-21,323
199,0,0.0,2024-04-24,323
200,0,0.0,2024-04-27,323
201,0,0.0,2024-05-06,323
202,0,0.0,2024-05-11,323
203,0,0.0,2024-05-19,323
204,90,90.0,2025-01-14,340
205,90,90.0,2025-01-18,340
206,90,78.19421658636799,2025-01-26,340
207,90,90.0,2025-02-01,340
208,90,77.68524098218259,2025-02-15,340
209,90,90.0,2025-02-22,340
210,14,90.0,2025-02-25,340
211,90,35.44506782534978,2025-03-08,340
212,90,73.96229258827694,2025-03-16,340
213,0,90.0,2025-04-01,340
214,90,48.30759319308865,2025-04-06,340
215,90,65.38109225340114,2025-04-14,340
216,90,66.70090546396924,2025-04-20,340
217,90,71.5562621187299,2025-04-26,340
218,90,76.07193276894475,2025-05-03,340
219,90,53.73470613182735,2025-05-10,340
220,90,61.785802837192335,2025-05-18,340
221,0,71.91428058256315,2023-08-12,340
222,0,51.093866638270555,2024-01-30,340
223,0,25.82861616319002,2024-02-03,340
224,0,20.69706893959535,2024-02-10,340
225,14,12.11025029097,2024-02-17,340
226,90,25.647882829828916,2024-02-24,340
227,90,64.74232324233634,2024-03-02,340
228,90,67.13344099145357,2024-03-09,340
229,90,72.00886239012496,2024-03-16,340
230,90,67.66119991216374,2024-03-30,340
231,90,64.14599886124466,2024-04-02,340
232,90,71.8300649828642,2024-04-06,340
233,90,74.0129552756261,2024-04-14,340
234,90,79.65759500846397,2024-04-21,340
235,90,69.87200708645099,2024-04-27,340
236,90,58.11599856176059,2024-05-04,340
237,90,71.91341771555494,2024-05-11,340
238,90,74.76330940651957,2024-05-19,340
239,0,0.0,2025-01-19,509
240,0,0.0,2025-01-25,509
241,0,0.0,2025-02-02,509
242,0,0.0,2025-02-15,509
243,0,0.0,2025-02-23,509
244,0,0.0,2025-02-26,509
245,0,0.0,2025-03-08,509
246,0,0.0,2025-03-15,509
247,0,0.0,2025-04-02,509
248,0,0.0,2025-04-06,509
249,0,0.0,2025-04-12,509
250,0,0.0,2025-04-19,509
251,0,0.0,2025-04-22,509
252,0,0.0,2025-05-02,509
253,0,0.0,2025-05-10,509
254,0,0.0,2025-05-20,509
255,63,0.0,2023-08-12,509
256,0,49.901855363712,2024-01-30,509
257,0,33.68768198944451,2024-02-03,509
258,0,31.45443494343769,2024-02-10,509
259,0,26.07523514088072,2024-02-18,509
260,16,20.91924643073655,2024-02-21,509
261,90,32.20530034601629,2024-03-02,509
262,90,27.135681844702276,2024-03-09,509
263,90,35.60077777880045,2024-03-13,509
264,90,46.41711928732968,2024-03-16,509
265,90,37.86377049166916,2024-03-30,509
266,90,49.17420311613955,2024-04-03,509
267,90,41.76824799700279,2024-04-06,509
268,0,46.04385674193375,2024-04-13,509
269,34,30.993548894392777,2024-04-20,509
270,0,25.688007557248056,2024-04-27,509
271,0,29.950186074875944,2024-05-03,509
272,0,13.548900650174572,2024-05-11,509
273,0,13.483673384410892,2024-05-19,509
274,0,75.56535136214163,2025-01-15,413
275,0,39.447887522681725,2025-01-18,413
276,3,32.59924789317793,2025-01-26,413
277,0,39.40495618212435,2025-02-01,413
278,0,32.08039947746778,2025-02-15,413
279,7,26.08290873876274,2025-02-21,413
280,0,11.29243478727841,2025-02-27,413
281,90,18.438330711376665,2025-03-09,413
282,90,59.99192594620314,2025-03-16,413
283,90,65.8123094066957,2025-04-02,413
284,90,78.72253794044406,2025-04-07,413
285,90,59.260963986343256,2025-04-12,413
286,90,76.65481475456428,2025-04-20,413
287,90,75.78182226661366,2025-04-26,413
288,90,73.52807144083079,2025-05-03,413
289,90,90.0,2025-05-11,413
290,90,79.42730972051979,2025-05-18,413
291,0,74.61354632736419,2022-08-06,413
292,90,73.72904988082914,2023-02-04,413
293,90,90.0,2023-02-13,413
294,90,78.19421658636799,2023-02-18,413
295,90,90.0,2023-02-25,413
296,0,77.68524098218259,2023-03-01,413
297,0,33.673431249751786,2023-03-05,413
298,0,0.0,2023-03-11,413
299,0,0.0,2023-03-18,413
300,0,35.87843158882109,2023-04-03,413
301,0,40.8507815900816,2023-04-08,413
302,0,24.7905603624599,2023-04-15,413
303,0,21.963182390046796,2023-04-22,413
304,0,21.719845737880107,2023-04-27,413
305,0,19.565180491286213,2023-05-01,413
306,0,0.0,2023-05-08,413
307,34,0.0,2023-05-14,413
308,0,16.705242666982244,2023-05-20,413
309,90,26.88052786765093,2023-05-28,413
310,0,0.0,2025-01-16,186
311,0,0.0,2025-01-19,186
312,0,0.0,2025-01-25,186
313,0,0.0,2025-02-01,186
314,0,0.0,2025-02-14,186
315,0,0.0,2025-02-22,186
316,0,0.0,2025-02-25,186
317,0,0.0,2025-03-08,186
318,0,0.0,2025-03-15,186
319,0,0.0,2025-04-02,186
320,0,0.0,2025-04-05,186
321,0,0.0,2025-04-12,186
322,0,0.0,2025-04-19,186
323,0,0.0,2025-04-26,186
324,0,0.0,2025-05-04,186
325,0,0.0,2025-05-10,186
326,0,0.0,2025-05-19,186
327,0,0.0,2024-04-03,186
328,0,0.0,2025-01-14,747
329,0,0.0,2025-01-18,747
330,0,0.0,2025-01-26,747
331,0,0.0,2025-02-03,747
332,0,0.0,2025-02-15,747
333,0,0.0,2025-02-22,747
334,0,0.0,2025-02-27,747
335,0,0.0,2025-03-10,747
336,0,0.0,2025-03-15,747
337,0,0.0,2025-04-01,747
338,0,0.0,2025-04-05,747
339,0,0.0,2025-04-13,747
340,0,0.0,2025-04-19,747
341,0,0.0,2025-04-26,747
342,0,0.0,2025-05-04,747
343,0,0.0,2025-05-11,747
344,0,0.0,2025-05-18,747
345,90,0.0,2023-08-12,747
346,90,52.421838600157685,2024-02-04,747
347,45,64.20709456977303,2024-02-11,747
348,90,61.680097735793424,2024-02-17,747
349,90,68.74355337100224,2024-02-26,747
350,90,64.93559396743052,2024-03-02,747
351,0,74.25067027212333,2024-03-10,747
352,90,70.9077064061982,2024-03-17,747
353,90,69.60925162956406,2024-03-30,747
354,90,90.0,2024-04-02,747
355,90,70.6356789775237,2024-04-06,747
356,30,90.0,2024-04-14,747
357,90,55.04036502694976,2024-04-21,747
358,90,69.24558938280717,2024-04-27,747
359,90,90.0,2024-05-05,747
360,90,78.40813549259431,2024-05-11,747
361,90,90.0,2024-05-19,747
362,90,90.0,2022-08-07,747
363,90,37.296182253163664,2023-04-05,747
364,90,43.80043879261805,2023-04-08,747
365,90,39.250261410248214,2023-04-16,747
366,90,29.387246879419735,2023-04-23,747
367,90,27.099882825975328,2023-04-26,747
368,18,26.75744088680972,2023-04-29,747
369,0,17.611562958824408,2023-05-03,747
370,0,0.0,2023-05-07,747
371,0,12.831431610558198,2023-05-14,747
372,45,44.75100554480642,2023-05-21,747
373,0,53.3620446433024,2023-05-28,747
374,90,0.0,2025-01-18,475
375,90,0.0,2025-01-25,475
376,90,0.0,2025-02-01,475
377,90,0.0,2025-02-12,475
378,90,0.0,2025-02-16,475
379,90,0.0,2025-02-19,475
380,90,0.0,2025-02-23,475
381,90,0.0,2025-02-26,475
382,90,0.0,2025-03-08,475
383,90,0.0,2025-04-02,475
384,90,0.0,2025-04-06,475
385,90,0.0,2025-04-13,475
386,90,0.0,2025-04-20,475
387,90,0.0,2025-04-27,475
388,90,0.0,2025-05-04,475
389,90,0.0,2025-05-11,475
390,0,0.0,2025-05-19,475
391,90,63.721799386761774,2023-08-13,475
392,90,90.0,2024-02-04,475
393,90,90.0,2024-02-10,475
394,90,90.0,2024-02-17,475
395,90,0.0,2024-02-21,475
396,90,0.0,2024-03-02,475
397,90,0.0,2024-03-10,475
398,90,0.0,2024-03-31,475
399,90,0.0,2024-04-04,475
400,90,0.0,2024-04-07,475
401,90,0.0,2024-04-14,475
402,90,0.0,2024-04-21,475
403,90,0.0,2024-04-24,475
404,90,0.0,2024-04-27,475
405,90,0.0,2024-05-05,475
406,90,0.0,2024-05-13,475
407,90,0.0,2024-05-19,475
408,90,0.0,2022-08-06,475
409,90,78.67530541695203,2023-03-01,475
410,90,64.60504554143148,2023-03-05,475
411,90,64.75437604662733,2023-03-11,475
412,90,70.25726746275436,2023-04-01,475
413,0,57.98248415808115,2023-04-04,475
414,90,41.626219291808354,2023-04-09,475
415,90,33.59272121133529,2023-04-17,475
416,90,47.11656106975397,2023-04-22,475
417,90,59.56027781508391,2023-04-26,475
418,90,60.352988592870815,2023-04-30,475
419,90,68.81807634576757,2023-05-03,475
420,90,68.69297288208273,2023-05-06,475
421,90,77.42987110202381,2023-05-15,475
422,90,75.42941009896731,2023-05-20,475
423,0,72.86174961517648,2023-05-28,475
424,0,12.422656121038273,2025-05-11,256
425,0,13.108583207107271,2025-05-16,256
426,0,0.0,2024-03-11,256
427,0,22.671561311655537,2025-01-14,141
428,0,34.59884755963125,2025-01-18,141
429,0,20.455995447480007,2025-01-26,141
430,0,29.94978129290044,2025-02-02,141
431,30,0.0,2025-02-15,141
432,90,22.75186564259508,2025-02-21,141
433,90,32.36619711321836,2025-02-26,141
434,90,46.9091866136454,2025-03-08,141
435,90,39.41485632776704,2025-03-15,141
436,82,42.65157895721654,2025-04-02,141
437,0,40.05499223740338,2025-04-06,141
438,0,43.09662145294118,2025-04-12,141
439,0,19.399454375641312,2025-04-19,141
440,0,23.12709134004956,2025-05-01,141
441,0,25.711147317333996,2025-05-04,141
442,0,17.33644793862655,2025-05-10,141
443,0,16.901039421267342,2025-05-18,141
444,90,17.548568347535465,2023-08-13,141
445,90,0.0,2024-01-31,141
446,90,0.0,2024-02-05,141
447,90,0.0,2024-02-10,141
448,1,0.0,2024-04-13,141
449,90,63.721799386761774,2024-04-20,141
450,90,73.19066384786043,2024-04-27,141
451,90,90.0,2024-05-04,141
452,90,90.0,2024-05-11,141
453,90,90.0,2024-05-19,141
454,0,90.0,2022-08-07,141
455,90,61.54266003387798,2023-02-04,141
456,90,68.71997797532347,2023-02-11,141
457,90,59.35576701606172,2023-02-18,141
458,90,90.0,2023-03-06,141
459,90,77.0994540071487,2023-03-11,141
460,90,90.0,2023-03-15,141
461,90,90.0,2023-03-18,141
462,90,90.0,2023-04-01,141
463,90,0.0,2023-04-05,141
464,90,0.0,2023-04-08,141
465,90,0.0,2023-04-15,141
466,90,0.0,2023-04-22,141
467,90,0.0,2023-04-26,141
468,90,0.0,2023-04-29,141
469,90,0.0,2023-05-06,141
470,90,0.0,2023-05-14,141
471,90,0.0,2023-05-20,141
472,90,0.0,2023-05-28,141
473,90,42.11881559006886,2025-01-18,59
474,37,52.71367523893355,2025-01-26,59
475,74,38.76309384861688,2025-02-15,59
476,90,50.516446156351975,2025-02-19,59
477,59,46.68535161858222,2025-02-22,59
478,90,53.99971051315407,2025-03-08,59
479,0,47.46952370204053,2025-04-02,59
480,90,40.780760517918054,2025-04-05,59
481,90,36.53558040171709,2025-04-12,59
482,90,44.686263254259075,2025-04-19,59
483,0,50.647731090827165,2025-04-22,59
484,0,35.8146099716875,2025-05-03,59
485,69,31.945009785755303,2025-05-10,59
486,0,51.29178913930198,2025-05-16,59
487,30,47.69919962087312,2023-08-12,59
488,90,76.64949481314139,2023-02-04,59
489,0,90.0,2023-02-12,59
490,90,61.638838482891344,2023-02-18,59
491,90,90.0,2023-02-25,59
492,90,90.0,2023-03-04,59
493,90,90.0,2023-03-12,59
494,90,90.0,2023-03-18,59
495,90,90.0,2023-04-01,59
496,90,78.19421658636799,2023-04-04,59
497,90,90.0,2023-04-08,59
498,90,77.68524098218259,2023-04-15,59
499,90,90.0,2023-04-22,59
500,90,90.0,2023-04-25,59
501,90,72.45744105648197,2023-04-30,59
502,90,90.0,2023-05-06,59
503,90,90.0,2023-05-13,59
504,90,79.4718628433092,2023-05-20,59
505,90,90.0,2023-05-28,59
506,0,22.73958825520525,2025-01-16,374
507,0,24.156314340634793,2025-01-19,374
508,0,34.047781269800964,2025-01-25,374
509,0,34.9326130160681,2025-02-01,374
510,0,38.7376144337608,2025-02-15,374
511,0,37.85044841846491,2025-02-22,374
512,0,29.184364167294063,2025-02-26,374
513,0,17.851061951446653,2025-03-08,374
514,0,16.305339290400937,2025-03-15,374
515,0,16.486770415057634,2025-04-02,374
516,0,21.27225526957446,2025-04-05,374
517,0,12.215493690619924,2025-04-13,374
518,0,15.000685663341471,2025-04-20,374
519,0,10.265415923251169,2025-04-26,374
520,0,11.081428723576336,2025-05-03,374
521,0,0.0,2025-05-10,374
522,0,0.0,2025-05-18,374
523,90,90.0,2025-01-15,760
524,73,90.0,2025-01-20,760
525,86,76.39392498523623,2025-01-25,760
526,72,90.0,2025-02-01,760
527,90,68.53341509505316,2025-02-16,760
