,Unnamed: 0,player_id,datetime,minutes,predmin
0,0,236,2024-09-21,0,0
1,1,236,2024-09-28,0,0
2,2,236,2024-10-06,0,0
3,3,236,2024-10-20,0,0
4,4,236,2024-10-27,0,0
5,5,236,2024-11-03,0,0
6,6,236,2024-11-10,0,0
7,7,236,2024-11-23,0,0
8,8,236,2024-12-01,0,0
9,9,236,2024-12-04,0,0
10,10,236,2024-12-08,0,0
11,11,236,2024-12-15,0,0
12,12,236,2024-12-22,0,0
13,13,236,2024-12-26,0,0
14,14,236,2024-12-30,0,0
15,15,236,2025-01-04,0,0
16,16,236,2025-01-14,0,0
17,17,236,2025-01-20,0,0
18,18,236,2025-01-25,0,0
19,19,236,2025-02-03,0,0
20,20,236,2025-02-14,0,0
21,21,236,2025-02-22,0,0
22,22,236,2025-02-25,0,0
23,23,236,2025-03-09,0,0
24,24,236,2025-03-16,0,0
25,25,236,2025-04-03,0,0
26,26,236,2025-04-06,0,0
27,27,236,2025-04-13,0,0
28,28,236,2025-04-20,0,0
29,29,236,2025-04-26,0,0
30,30,236,2025-05-04,0,0
31,31,236,2025-05-11,0,0
32,32,236,2025-05-16,0,0
33,33,236,2023-08-13,0,0
34,34,236,2023-09-17,0,0
35,35,236,2023-09-24,0,0
36,36,236,2023-10-02,0,0
37,37,236,2023-10-07,0,0
38,38,236,2023-10-21,0,0
39,39,236,2023-10-28,0,0
40,40,236,2023-11-06,0,0
41,41,236,2023-11-12,0,0
42,42,236,2023-11-25,0,0
43,43,236,2023-12-03,0,0
44,44,236,2023-12-06,0,0
45,45,236,2023-12-10,0,0
46,46,236,2023-12-16,0,0
47,47,236,2023-12-24,0,0
48,48,236,2023-12-27,0,0
49,49,236,2023-12-30,0,0
50,50,236,2024-01-13,0,0
51,51,236,2024-01-31,0,0
52,52,236,2024-02-04,0,0
53,53,236,2024-02-12,0,0
54,54,236,2024-02-17,0,0
55,55,236,2024-03-02,0,0
56,56,236,2024-03-11,0,0
57,57,236,2024-03-30,0,0
58,58,236,2024-04-04,0,0
59,59,236,2024-04-07,0,0
60,60,236,2024-04-15,0,0
61,61,236,2024-04-23,0,0
62,62,236,2024-04-27,0,0
63,63,236,2024-05-02,0,0
64,64,236,2024-05-05,0,0
65,65,236,2024-05-11,0,0
66,66,236,2024-05-15,0,0
67,67,236,2024-05-19,0,0
68,68,118,2025-02-15,0,0
69,69,118,2025-02-22,0,0
70,70,118,2025-02-25,0,0
71,71,118,2025-03-09,0,0
72,72,118,2025-03-15,0,0
73,73,118,2025-04-02,0,0
74,74,118,2025-04-05,0,0
75,75,118,2025-04-14,0,0
76,76,118,2025-04-19,0,0
77,77,118,2025-04-27,0,0
78,78,118,2025-05-03,0,0
79,79,118,2025-05-10,0,0
80,80,118,2025-05-20,0,0
81,81,118,2023-01-14,0,0
82,82,118,2023-02-18,0,0
83,83,118,2023-02-25,0,0
84,84,118,2023-03-04,0,0
85,85,118,2023-03-11,0,0
86,86,118,2023-03-18,0,0
87,87,118,2023-04-01,0,0
88,88,118,2023-04-04,0,0
89,89,118,2023-04-08,0,0
90,90,118,2023-04-15,0,0
91,91,118,2023-04-23,0,0
92,92,118,2023-04-27,0,0
93,93,118,2023-04-30,0,0
94,94,118,2023-05-06,0,0
95,95,118,2023-05-13,0,0
96,96,118,2023-05-20,0,0
97,97,118,2023-05-28,0,0
98,98,301,2024-09-21,0,14
99,99,301,2024-09-28,0,0
100,100,301,2024-10-05,0,0
101,101,301,2024-10-19,0,0
102,102,301,2024-10-26,9,0
103,103,301,2024-11-02,28,33
104,104,301,2024-11-09,15,28
105,105,301,2024-11-23,18,23
106,106,301,2024-12-01,66,28
107,107,301,2024-12-04,0,51
108,108,301,2024-12-14,0,16
109,109,301,2024-12-22,17,10
110,110,301,2024-12-26,0,29
111,111,301,2024-12-29,15,13
112,112,301,2025-01-04,9,17
113,113,301,2025-01-15,7,16
114,114,301,2025-01-19,0,11
115,115,301,2025-01-25,77,0
116,116,301,2025-02-01,87,37
117,117,301,2025-02-12,90,61
118,118,301,2025-02-15,90,69
119,119,301,2025-02-22,90,74
120,120,301,2025-02-26,90,80
121,121,301,2025-03-08,90,76
122,122,301,2025-03-15,79,69
123,123,301,2025-04-02,78,62
124,124,301,2025-04-05,64,60
125,125,301,2025-04-12,26,53
126,126,301,2025-04-19,27,41
127,127,301,2025-04-26,63,39
128,128,301,2025-05-03,76,51
129,129,301,2025-05-10,90,62
130,130,301,2025-05-18,90,75
131,131,301,2023-09-02,90,69
132,132,301,2023-10-07,7,40
133,133,301,2023-10-21,29,26
134,134,301,2023-10-29,0,33
135,135,301,2023-11-04,1,14
136,136,301,2023-11-11,13,10
137,137,301,2023-11-26,0,16
138,138,301,2023-12-02,81,0
139,139,301,2023-12-07,5,39
140,140,301,2023-12-10,23,25
141,141,301,2023-12-16,8,28
142,142,301,2023-12-23,11,29
143,143,301,2023-12-27,64,19
144,144,301,2023-12-30,16,41
145,145,301,2024-01-14,27,25
146,146,301,2024-01-30,9,28
147,147,301,2024-02-03,5,30
148,148,301,2024-02-10,12,13
149,149,301,2024-02-19,18,19
150,150,301,2024-02-24,22,18
151,151,301,2024-03-02,73,28
152,152,301,2024-03-09,60,49
153,153,301,2024-03-30,11,57
154,154,301,2024-04-02,60,47
155,155,301,2024-04-06,7,62
156,156,301,2024-04-15,90,28
157,157,301,2024-04-21,33,64
158,158,301,2024-04-24,0,36
159,159,301,2024-04-27,0,19
160,160,301,2024-05-03,10,25
161,161,301,2024-05-11,0,13
162,162,301,2024-05-19,1,0
163,163,624,2024-09-22,0,0
164,164,624,2024-09-28,0,0
165,165,624,2024-10-06,0,0
166,166,624,2024-10-21,0,0
167,167,624,2024-10-25,0,0
168,168,624,2024-11-02,0,0
169,169,624,2024-11-10,0,0
170,170,624,2024-11-23,0,0
171,171,624,2024-11-30,0,0
172,172,624,2024-12-04,0,0
173,173,624,2024-12-07,0,0
174,174,624,2024-12-14,0,0
175,175,624,2024-12-21,0,0
176,176,624,2024-12-26,0,0
177,177,624,2024-12-29,0,0
178,178,624,2025-01-06,0,0
179,179,624,2025-01-14,0,0
180,180,624,2025-01-19,0,0
181,181,624,2025-01-25,0,0
182,182,624,2025-02-01,0,0
183,183,624,2025-02-15,0,0
184,184,624,2025-02-23,0,0
185,185,624,2025-02-26,0,0
186,186,624,2025-03-08,0,0
187,187,624,2025-03-15,0,0
188,188,624,2025-04-01,0,0
189,189,624,2025-04-05,0,0
190,190,624,2025-04-12,0,0
191,191,624,2025-04-21,0,0
192,192,624,2025-05-01,0,0
193,193,624,2025-05-05,0,0
194,194,624,2025-05-11,0,0
195,195,624,2025-05-18,0,0
196,196,624,2023-08-12,0,0
197,197,624,2023-09-18,0,0
198,198,624,2023-09-23,0,0
199,199,624,2023-10-01,0,0
200,200,624,2023-10-07,0,0
201,201,624,2023-10-21,0,0
202,202,624,2023-10-29,0,0
203,203,624,2023-11-05,0,0
204,204,624,2023-11-12,0,0
205,205,624,2023-11-25,0,0
206,206,624,2023-12-02,0,0
207,207,624,2023-12-06,0,0
208,208,624,2023-12-09,0,0
209,209,624,2023-12-15,0,0
210,210,624,2023-12-23,0,0
211,211,624,2023-12-26,0,0
212,212,624,2023-12-30,0,0
213,213,624,2024-01-20,0,0
214,214,624,2024-01-30,0,0
215,215,624,2024-02-04,0,0
216,216,624,2024-02-10,0,0
217,217,624,2024-02-17,0,0
218,218,624,2024-02-24,0,0
219,219,624,2024-03-02,0,0
220,220,624,2024-03-10,0,0
221,221,624,2024-03-16,0,0
222,222,624,2024-03-30,0,0
223,223,624,2024-04-02,0,0
224,224,624,2024-04-07,0,0
225,225,624,2024-04-13,0,0
226,226,624,2024-04-21,0,0
227,227,624,2024-04-28,0,0
228,228,624,2024-05-04,0,0
229,229,624,2024-05-11,0,0
230,230,624,2024-05-19,0,0
231,231,312,2024-09-21,0,0
232,232,312,2024-09-28,0,0
233,233,312,2024-10-05,0,0
234,234,312,2024-10-19,0,0
235,235,312,2024-10-26,0,0
236,236,312,2024-11-02,0,0
237,237,312,2024-11-09,0,0
238,238,312,2024-11-23,0,0
239,239,312,2024-12-01,0,0
240,240,312,2024-12-04,0,0
241,241,312,2024-12-14,0,0
242,242,312,2024-12-22,0,0
243,243,312,2024-12-26,0,0
244,244,312,2024-12-29,0,0
245,245,312,2025-01-04,0,0
246,246,312,2025-01-15,0,0
247,247,312,2025-01-19,0,0
248,248,312,2025-01-25,0,0
249,249,312,2025-02-01,0,0
250,250,312,2025-02-12,0,0
251,251,312,2025-02-15,0,0
252,252,312,2025-02-22,0,0
253,253,312,2025-02-26,0,0
254,254,312,2025-03-08,0,0
255,255,312,2025-03-15,0,0
256,256,312,2025-04-02,0,0
257,257,312,2025-04-05,0,0
258,258,312,2025-04-12,0,0
259,259,312,2025-04-19,0,0
260,260,312,2025-04-26,0,0
261,261,312,2025-05-03,0,0
262,262,312,2025-05-10,0,0
263,263,312,2025-05-18,0,0
264,264,312,2023-08-12,71,0
265,265,312,2023-09-16,18,13
266,266,312,2023-09-23,0,21
267,267,312,2023-10-01,15,0
268,268,312,2023-10-07,20,17
269,269,312,2023-10-21,87,27
270,270,312,2023-10-28,14,39
271,271,312,2023-11-04,90,38
272,272,312,2023-11-12,18,53
273,273,312,2023-11-25,18,41
274,274,312,2023-12-02,90,34
275,275,312,2023-12-06,90,66
276,276,312,2023-12-09,90,67
277,277,312,2023-12-17,22,62
278,278,312,2023-12-27,90,51
279,279,312,2023-12-30,27,56
280,280,312,2024-01-20,73,43
281,281,312,2024-01-31,90,53
282,282,312,2024-02-05,90,73
283,283,312,2024-02-10,75,73
284,284,312,2024-02-17,62,64
285,285,312,2024-02-20,22,65
286,286,312,2024-02-26,72,41
287,287,312,2024-03-02,3,54
288,288,312,2024-03-09,12,26
289,289,312,2024-03-16,10,23
290,290,312,2024-03-30,3,26
291,291,312,2024-04-03,0,16
292,292,312,2024-04-06,4,0
293,293,312,2024-04-13,78,0
294,294,312,2024-04-20,8,43
295,295,312,2024-04-27,0,17
296,296,312,2024-05-04,0,14
297,297,312,2024-05-11,0,11
298,298,312,2024-05-19,16,0
299,299,312,2022-08-07,0,13
300,300,312,2022-08-30,0,0
301,301,312,2022-09-03,90,0
302,302,312,2022-09-18,88,52
303,303,312,2022-10-01,88,66
304,304,312,2022-10-09,83,64
305,305,312,2022-10-15,65,67
306,306,312,2022-10-19,17,61
307,307,312,2022-10-22,12,37
308,308,312,2022-10-29,4,31
309,309,312,2022-11-05,29,20
310,310,312,2022-11-12,73,30
311,311,312,2022-12-26,82,52
312,312,312,2022-12-31,20,50
313,313,312,2023-01-03,26,41
314,314,312,2023-01-14,0,31
315,315,312,2023-01-21,0,16
316,316,312,2023-02-04,28,0
317,317,312,2023-02-13,12,18
318,318,312,2023-02-18,80,19
319,319,312,2023-02-25,75,47
320,320,312,2023-03-01,60,50
321,321,312,2023-03-05,1,53
322,322,312,2023-03-11,4,31
323,323,312,2023-03-18,0,19
324,324,312,2023-04-03,0,13
325,325,312,2023-04-08,20,0
326,326,312,2023-04-15,73,15
327,327,312,2023-04-22,1,46
328,328,312,2023-04-27,17,22
329,329,312,2023-05-01,0,29
330,330,312,2023-05-08,3,18
331,331,312,2023-05-14,45,0
332,332,312,2023-05-20,8,26
333,333,312,2023-05-28,0,17
334,334,804,2025-04-05,0,0
335,335,804,2025-04-13,0,0
336,336,804,2025-04-20,0,0
337,337,804,2025-04-26,0,0
338,338,804,2025-05-02,0,0
339,339,804,2025-05-10,1,0
340,340,804,2025-05-20,0,0
341,341,698,2024-11-03,25,21
342,342,698,2025-01-15,12,21
343,343,698,2025-01-19,45,33
344,344,698,2025-01-26,53,41
345,345,698,2025-02-02,78,46
346,346,698,2025-04-03,0,51
347,347,698,2025-04-06,0,36
348,348,698,2025-04-13,15,21
349,349,698,2025-04-21,90,26
350,350,698,2025-04-27,23,48
351,351,698,2025-05-04,67,35
352,352,698,2025-05-11,0,39
353,353,698,2025-05-16,3,30
354,354,698,2023-08-13,90,18
355,355,698,2023-09-16,10,39
356,356,698,2023-09-24,11,35
357,357,698,2023-09-30,90,23
358,358,698,2023-10-07,45,60
359,359,698,2023-10-23,80,49
360,360,698,2023-10-27,63,52
361,361,698,2023-11-06,0,55
362,362,698,2023-12-03,3,24
363,363,698,2023-12-07,23,21
364,364,698,2023-12-10,72,19
365,365,698,2023-12-15,71,56
366,366,698,2023-12-23,62,59
367,367,698,2023-12-28,64,56
368,368,698,2023-12-31,81,61
369,369,698,2024-01-14,90,60
370,370,698,2024-01-31,90,79
371,371,698,2024-02-03,90,69
372,372,698,2024-02-10,90,90
373,373,698,2024-02-17,70,90
374,374,698,2024-03-16,10,70
375,375,698,2024-03-30,5,49
376,376,698,2024-04-02,8,26
377,377,698,2024-04-28,26,20
378,378,698,2024-05-02,62,15
379,379,698,2024-05-05,29,38
380,380,698,2022-08-06,0,41
381,381,698,2022-08-31,14,23
382,382,698,2022-09-03,90,34
383,383,698,2022-09-17,58,54
384,384,698,2022-10-01,70,57
385,385,698,2022-10-08,20,58
386,386,698,2022-10-15,51,47
387,387,698,2022-11-12,68,42
388,388,698,2023-01-15,19,50
389,389,698,2023-01-19,12,27
390,390,698,2023-01-23,14,26
391,391,698,2023-02-05,0,23
392,392,698,2023-02-11,15,10
393,393,698,2023-02-19,67,19
394,394,698,2023-02-26,88,40
395,395,698,2023-03-04,5,51
396,396,698,2023-03-11,83,34
397,397,698,2023-03-18,4,54
398,398,698,2023-04-03,0,31
399,399,698,2023-04-08,0,23
400,400,698,2023-04-15,13,24
401,401,698,2023-04-23,7,0
402,402,698,2023-04-27,60,0
403,403,698,2023-04-30,6,29
404,404,698,2023-05-06,78,33
405,405,698,2023-05-13,61,43
406,406,698,2023-05-20,15,49
407,407,698,2023-05-28,14,38
408,408,726,2024-09-22,8,0
409,409,726,2024-09-28,9,10
410,410,726,2024-10-06,0,0
411,411,726,2024-10-19,59,0
412,412,726,2024-10-26,17,28
413,413,726,2024-11-02,2,31
414,414,726,2024-11-09,0,18
415,415,726,2024-11-23,4,16
416,416,726,2024-11-29,11,19
417,417,726,2024-12-05,10,14
418,418,726,2024-12-08,69,10
419,419,726,2024-12-15,18,36
420,420,726,2024-12-21,5,23
421,421,726,2024-12-27,0,18
422,422,726,2024-12-30,0,16
423,423,726,2025-01-04,0,0
424,424,726,2025-01-16,0,0
425,425,726,2025-01-19,0,0
426,426,726,2025-01-25,0,0
427,427,726,2025-02-01,17,0
428,428,726,2025-02-15,45,15
429,429,726,2025-02-22,8,25
430,430,726,2025-02-27,17,21
431,431,726,2025-03-10,21,22
432,432,726,2025-03-15,1,31
433,433,726,2025-04-01,45,0
434,434,726,2025-04-05,0,29
435,435,726,2025-04-13,0,0
436,436,726,2025-04-19,4,0
437,437,726,2025-04-26,0,0
438,438,726,2025-05-04,10,0
439,439,726,2025-05-11,0,0
440,440,726,2025-05-18,0,0
441,441,726,2023-08-12,12,0
442,442,726,2023-09-24,45,90
443,443,726,2023-09-30,45,46
444,444,726,2023-10-08,59,48
445,445,726,2023-10-21,74,58
446,446,726,2023-10-29,77,51
447,447,726,2023-11-04,67,67
448,448,726,2023-11-12,0,58
449,449,726,2023-11-25,76,29
450,450,726,2023-12-03,90,56
451,451,726,2023-12-06,21,60
452,452,726,2023-12-09,90,37
453,453,726,2023-12-17,59,55
454,454,726,2023-12-21,0,53
455,455,726,2023-12-28,21,21
456,456,726,2024-01-02,23,32
457,457,726,2024-01-22,25,24
458,458,726,2024-01-30,45,32
459,459,726,2024-02-03,68,33
460,460,726,2024-02-10,7,42
461,461,726,2024-02-18,24,21
462,462,726,2024-02-24,74,29
463,463,726,2024-03-02,90,47
464,464,726,2024-03-10,59,56
465,465,726,2024-03-31,7,45
466,466,726,2022-08-27,0,28
467,467,726,2022-10-08,0,0
468,468,726,2022-10-14,0,0
469,469,726,2022-10-18,0,0
470,470,726,2022-10-22,0,0
471,471,726,2022-10-29,0,0
472,472,726,2022-11-05,0,0
473,473,726,2022-11-13,0,0
474,474,726,2022-12-26,7,0
475,475,726,2022-12-31,30,0
476,476,726,2023-01-03,70,24
477,477,726,2023-01-14,65,48
478,478,726,2023-01-21,24,44
479,479,726,2023-02-04,0,44
480,480,726,2023-02-11,33,31
481,481,726,2023-02-18,72,36
482,482,726,2023-03-04,82,49
483,483,726,2023-03-11,67,54
484,484,726,2023-03-15,11,47
485,485,726,2023-04-01,0,37
486,486,726,2023-04-04,72,20
487,487,726,2023-04-08,24,49
488,488,726,2023-04-15,38,25
489,489,726,2023-04-26,0,40
490,490,726,2023-04-29,0,22
491,491,726,2023-05-04,0,11
492,492,726,2023-05-08,45,0
493,493,726,2023-05-14,76,39
494,494,726,2023-05-18,34,37
495,495,726,2023-05-21,64,32
496,496,726,2023-05-24,38,59
497,497,726,2023-05-28,90,42
498,498,641,2024-09-21,8,27
499,499,641,2024-09-30,0,14
500,500,641,2024-10-05,16,18
501,501,641,2024-10-19,0,0
502,502,641,2024-10-26,45,0
503,503,641,2024-11-02,90,37
504,504,641,2024-11-09,90,59
505,505,641,2024-11-24,76,59
506,506,641,2024-11-29,90,66
507,507,641,2024-12-04,61,63
508,508,641,2024-12-07,90,67
509,509,641,2024-12-15,81,63
510,510,641,2024-12-22,90,71
511,511,641,2024-12-26,72,65
512,512,641,2024-12-29,64,61
513,513,641,2025-01-04,35,62
514,514,641,2025-01-16,17,51
515,515,641,2025-01-19,57,34
516,516,641,2025-01-25,59,42
517,517,641,2025-02-01,0,54
518,518,641,2025-02-15,0,20
519,519,641,2025-02-22,0,23
520,520,641,2025-02-25,0,0
521,521,641,2025-03-08,0,0
522,522,641,2025-03-15,0,0
523,523,641,2025-04-02,0,0
524,524,641,2025-04-06,0,0
525,525,641,2025-04-12,0,0
526,526,641,2025-04-19,0,0
527,527,641,2025-04-26,0,0
528,528,641,2025-05-03,0,0
529,529,641,2025-05-10,0,0
530,530,641,2025-05-18,0,0
531,531,641,2022-08-06,45,0
532,532,641,2022-08-30,85,55
533,533,641,2022-09-03,82,70
534,534,641,2022-09-16,70,67
535,535,641,2022-10-01,30,62
536,536,641,2022-10-08,65,48
537,537,641,2022-10-16,73,57
538,538,641,2022-10-19,87,59
539,539,641,2022-10-23,72,58
540,540,641,2022-10-29,0,61
541,541,641,2022-11-06,26,29
542,542,641,2022-11-12,58,33
543,543,641,2022-12-26,6,41
544,544,641,2022-12-31,1,17
545,545,641,2023-01-04,26,20
546,546,641,2023-01-14,29,24
547,547,641,2023-01-21,83,25
548,548,641,2023-02-04,9,53
549,549,641,2023-02-11,0,29
550,550,641,2023-02-18,31,11
551,551,641,2023-02-25,8,29
552,552,641,2023-03-04,27,15
553,553,641,2023-03-12,14,26
554,554,641,2023-03-15,0,20
555,555,641,2023-03-18,0,0
556,556,641,2023-04-02,0,0
557,557,641,2023-04-08,0,0
558,558,641,2023-04-15,0,0
559,559,641,2023-04-21,76,0
560,560,641,2023-04-27,75,39
561,561,641,2023-04-30,20,42
562,562,641,2023-05-08,14,39
563,563,641,2023-05-13,8,23
564,564,641,2023-05-21,0,21
565,565,641,2023-05-28,27,0
566,566,625,2024-09-22,71,70
567,567,625,2024-09-28,90,56
568,568,625,2024-10-06,81,64
569,569,625,2024-10-21,83,65
570,570,625,2024-10-25,80,78
571,571,625,2024-11-02,78,78
572,572,625,2024-11-10,90,66
573,573,625,2024-11-23,27,72
574,574,625,2024-11-30,90,51
575,575,625,2024-12-04,61,66
576,576,625,2024-12-07,78,60
577,577,625,2024-12-14,90,65
578,578,625,2024-12-21,90,67
579,579,625,2024-12-26,86,64
580,580,625,2024-12-29,75,63
581,581,625,2025-01-06,87,65
582,582,625,2025-01-14,89,64
583,583,625,2025-01-19,82,74
584,584,625,2025-01-25,90,77
585,585,625,2025-02-01,81,72
586,586,625,2025-02-15,90,79
587,587,625,2025-02-23,90,79
588,588,625,2025-02-26,84,79
589,589,625,2025-03-08,86,90
590,590,625,2025-03-15,79,79
591,591,625,2025-04-01,0,61
592,592,625,2025-04-05,0,35
593,593,625,2025-04-12,90,14
594,594,625,2025-04-21,75,51
595,595,625,2025-05-01,90,53
596,596,625,2025-05-05,90,64
597,597,625,2025-05-11,90,73
598,598,625,2025-05-18,90,70
599,599,625,2023-08-12,1,72
600,600,625,2023-09-18,2,22
601,601,625,2023-09-23,15,21
602,602,625,2023-10-01,9,22
603,603,625,2023-10-07,75,15
604,604,625,2023-10-21,90,49
605,605,625,2023-10-29,0,71
606,606,625,2023-11-05,0,36
607,607,625,2023-11-12,14,29
608,608,625,2023-11-25,62,31
609,609,625,2023-12-02,90,40
610,610,625,2023-12-06,32,58
611,611,625,2023-12-09,6,36
612,612,625,2023-12-15,22,26
613,613,625,2023-12-23,90,27
614,614,625,2023-12-26,90,67
615,615,625,2023-12-30,90,90
616,616,625,2024-01-20,90,72
617,617,625,2024-01-30,45,90
618,618,625,2024-03-10,90,57
619,619,625,2024-03-16,74,68
620,620,625,2024-03-30,90,66
621,621,625,2024-04-02,90,73
622,622,625,2024-04-07,67,76
623,623,625,2024-04-13,90,72
624,624,625,2024-04-21,90,71
625,625,625,2024-04-28,90,65
626,626,625,2024-05-04,89,76
627,627,625,2024-05-11,90,60
628,628,625,2024-05-19,78,73
629,629,625,2022-08-06,1,90
630,630,625,2022-08-31,26,42
631,631,625,2022-09-03,1,33
632,632,625,2022-09-17,1,21
633,633,625,2022-10-01,0,19
634,634,625,2022-10-08,6,0
635,635,625,2022-10-16,12,0
636,636,625,2022-10-19,3,0
637,637,625,2022-10-23,2,10
638,638,625,2022-10-29,4,0
639,639,625,2022-11-06,45,0
640,640,625,2022-11-12,75,32
641,641,625,2022-12-26,87,44
642,642,625,2022-12-31,63,60
643,643,625,2023-01-03,22,53
644,644,625,2023-01-15,1,45
645,645,625,2023-01-21,74,30
646,646,625,2023-02-05,72,50
647,647,625,2023-02-11,62,53
648,648,625,2023-02-18,11,56
649,649,625,2023-02-25,76,48
650,650,625,2023-03-05,70,53
651,651,625,2023-03-11,5,48
652,652,625,2023-03-17,0,26
653,653,575,2024-10-19,90,58
654,654,575,2024-10-27,90,67
655,655,575,2024-11-02,90,76
656,656,575,2024-11-10,90,74
657,657,575,2024-11-25,90,74
658,658,575,2024-11-30,21,74
659,659,575,2024-12-04,90,52
660,660,575,2024-12-07,90,68
661,661,575,2024-12-14,72,75
662,662,575,2024-12-21,72,90
663,663,575,2024-12-26,90,90
664,664,575,2024-12-30,90,90
665,665,575,2025-01-04,85,90
666,666,575,2025-01-15,77,90
667,667,575,2025-01-18,90,74
668,668,575,2025-01-25,78,90
669,669,575,2025-02-01,90,76
670,670,575,2025-02-15,89,90
671,671,575,2025-02-23,86,77
672,672,575,2025-03-10,78,90
673,673,575,2025-04-02,65,67
674,674,575,2025-04-07,71,70
675,675,575,2025-04-13,77,56
676,676,575,2025-04-16,71,58
677,677,575,2025-04-19,75,57
678,678,575,2025-04-26,76,70
679,679,575,2025-05-04,90,62
680,680,575,2025-05-11,90,70
681,681,575,2025-05-18,0,69
682,682,575,2023-08-12,67,48
683,683,575,2023-09-16,0,59
684,684,575,2023-09-24,20,33
685,685,575,2023-09-30,90,29
686,686,575,2023-10-08,85,64
687,687,575,2023-10-21,20,72
688,688,575,2023-11-25,80,43
689,689,575,2023-12-02,90,59
690,690,575,2023-12-07,90,65
691,691,575,2023-12-10,63,64
692,692,575,2023-12-16,0,62
693,693,575,2023-12-23,52,40
694,694,575,2023-12-26,90,41
695,695,575,2024-01-01,90,78
696,696,575,2024-01-13,90,90
697,697,575,2024-01-30,42,90
698,698,575,2024-02-24,63,69
699,699,575,2024-03-02,69,53
700,700,575,2024-03-11,90,55
701,701,575,2024-03-30,90,65
702,702,575,2024-04-02,90,75
703,703,575,2024-04-06,90,77
704,704,575,2024-04-13,90,90
705,705,575,2024-04-24,90,90
706,706,575,2024-04-27,90,75
707,707,575,2024-05-04,76,76
708,708,575,2024-05-11,67,74
709,709,575,2024-05-15,90,70
710,710,575,2024-05-19,80,78
711,711,575,2022-08-28,0,74
712,712,575,2023-01-15,19,75
713,713,575,2023-01-21,21,53
714,714,575,2023-02-04,0,44
715,715,575,2023-02-11,90,29
716,716,575,2023-02-18,63,52
717,717,575,2023-03-04,28,49
718,718,575,2023-03-12,67,48
719,719,575,2023-03-17,90,67
720,720,575,2023-04-02,79,71
721,721,575,2023-04-05,26,65
722,722,575,2023-04-08,86,50
723,723,575,2023-04-15,90,64
724,724,575,2023-04-23,65,63
725,725,575,2023-04-27,16,71
726,726,575,2023-04-30,90,38
727,727,575,2023-05-07,90,60
728,728,575,2023-05-13,90,63
729,729,575,2023-05-18,90,66
730,730,575,2023-05-22,90,65
731,731,575,2023-05-28,87,70
732,732,227,2024-09-21,0,0
733,733,227,2024-09-28,0,0
734,734,227,2024-10-06,0,0
735,735,227,2024-10-20,0,0
736,736,227,2024-10-27,0,0
737,737,227,2024-11-03,0,0
738,738,227,2024-11-10,0,0
739,739,227,2024-11-23,0,0
740,740,227,2024-12-01,0,0
741,741,227,2024-12-04,0,0
742,742,227,2024-12-08,0,0
743,743,227,2024-12-15,0,0
744,744,227,2024-12-22,0,0
745,745,227,2024-12-26,0,0
746,746,227,2024-12-30,0,0
747,747,227,2025-01-04,0,0
