minutes,predmin,datetime,player_id
90,49.88982100069012,2025-01-19,508
90,69.13365080821862,2025-01-25,508
0,70.38344372304833,2025-02-02,508
86,70.38740920806765,2025-02-15,508
13,63.833132485312134,2025-02-23,508
1,69.45850076930468,2025-02-26,508
0,65.54896773458104,2025-03-08,508
90,63.97230508987632,2025-03-15,508
90,70.62164384779354,2025-04-02,508
73,68.296928377575,2025-04-06,508
90,62.60305766756838,2025-04-12,508
90,74.81799708223457,2025-04-19,508
90,80.17212989415597,2025-04-22,508
83,64.82869823642145,2025-05-02,508
0,62.069750411798154,2025-05-10,508
90,49.17210114338994,2025-05-20,508
77,48.69843824463371,2022-08-07,508
6,68.0660285767572,2023-02-05,508
90,50.164569455660754,2023-02-12,508
90,50.395260974721396,2023-02-15,508
90,30.73035498667545,2023-02-18,508
54,36.83302500786505,2023-02-25,508
90,30.884243587041297,2023-03-04,508
90,35.94851112693321,2023-03-11,508
90,43.6349823419021,2023-04-01,508
90,40.96628227841268,2023-04-08,508
0,57.29016036943313,2023-04-15,508
71,48.94360003479112,2023-04-26,508
90,56.28279743522161,2023-04-30,508
0,59.74846171664858,2023-05-03,508
90,72.87813099588179,2023-05-06,508
77,62.51795836586972,2023-05-14,508
0,46.43358034204549,2023-05-21,508
90,50.4409083828252,2023-05-24,508
0,49.16353997795774,2023-05-28,508
89,69.96615462245902,2025-03-16,11
90,65.03834898808856,2025-04-01,11
19,69.01452526797209,2025-04-05,11
28,73.43210733714287,2025-04-12,11
90,80.71721029389013,2025-04-20,11
85,86.39368942292407,2025-04-23,11
90,91.77846204319323,2025-05-03,11
90,84.2308450405902,2025-05-11,11
90,73.92863145946643,2025-05-18,11
90,76.85096583114856,2023-08-12,11
90,74.19448762563508,2024-02-04,11
90,79.8995972375151,2024-02-11,11
90,76.29331800211361,2024-02-17,11
75,80.94301478165707,2024-02-24,11
90,70.95704353436352,2024-03-04,11
90,65.49394795380398,2024-03-09,11
90,64.94789283918595,2024-03-31,11
90,64.81725527705187,2024-04-03,11
88,70.78786796699939,2024-04-06,11
78,71.21565554438239,2024-04-14,11
90,74.45800472502958,2024-04-20,11
90,77.53816814500486,2024-04-23,11
88,78.79596027346406,2024-04-28,11
90,71.80770821836919,2024-05-04,11
90,70.57109397599955,2024-05-12,11
90,64.21423425793205,2024-05-19,11
90,67.35072408637683,2022-08-05,11
90,78.80257453591864,2023-02-11,11
90,76.76468629799672,2023-02-15,11
90,83.24859751516598,2023-02-18,11
83,78.84667127973748,2023-02-25,11
90,72.48281846349093,2023-03-01,11
90,73.63876403808344,2023-03-04,11
90,74.97496448796703,2023-03-12,11
90,67.84369168841745,2023-03-19,11
84,83.23953355906119,2023-04-01,11
79,76.85461216333215,2023-04-09,11
89,64.91508157134781,2023-04-16,11
90,81.46644599455375,2023-04-21,11
70,75.95191871048058,2023-04-26,11
90,63.43861387884439,2023-05-02,11
79,61.55949931497008,2023-05-07,11
76,61.84772674487094,2023-05-14,11
90,44.29771382821848,2023-05-20,11
74,55.890084305751586,2023-05-28,11
0,4.948015381379932,2025-01-16,639
0,3.7255777877170857,2025-01-19,639
0,3.1773070170751083,2025-01-25,639
0,3.6448563597879797,2025-02-01,639
0,0.6055505675355022,2025-02-15,639
0,-1.145741952761412,2025-02-22,639
0,0.08555990282842174,2025-02-25,639
0,-1.7559712702600194,2025-03-08,639
0,-1.1802174908180945,2025-03-15,639
0,1.1669354575378037,2025-04-02,639
0,4.203381033484874,2025-04-06,639
0,0.8793693411297596,2025-04-12,639
0,4.086552886434362,2025-04-19,639
0,1.3103832394251356,2025-04-26,639
0,1.8803867691992906,2025-05-03,639
0,2.3115013269120084,2025-05-10,639
0,2.3115013269120084,2025-05-18,639
3,2.3115013269120084,2023-05-28,639
0,14.193717021203796,2025-02-01,796
0,15.3243294509832,2025-02-16,796
0,13.62566141358846,2025-02-22,796
0,1.177504172412398,2025-02-25,796
0,21.65333044360625,2025-03-08,796
0,21.748353544626895,2025-03-15,796
0,9.84007233791877,2025-04-01,796
0,8.565837021612893,2025-04-05,796
0,13.464106100398467,2025-04-13,796
0,9.37331330596298,2025-04-20,796
1,0.39290085746135617,2025-04-26,796
0,3.406366662502748,2025-05-02,796
0,-6.134942649796372,2025-05-10,796
0,5.010954781386957,2025-05-20,796
0,2.3115013269120084,2025-01-15,265
0,2.3115013269120084,2025-01-18,265
0,2.3115013269120084,2025-01-26,265
0,2.3115013269120084,2025-02-02,265
0,2.3115013269120084,2025-02-15,265
0,2.3115013269120084,2025-02-22,265
0,2.3115013269120084,2025-02-25,265
0,2.3115013269120084,2025-03-08,265
0,2.3115013269120084,2025-04-02,265
0,2.3115013269120084,2025-04-05,265
0,2.3115013269120084,2025-04-12,265
0,2.3115013269120084,2025-04-16,265
0,2.3115013269120084,2025-04-19,265
0,2.3115013269120084,2025-04-23,265
0,2.3115013269120084,2025-05-05,265
0,2.3115013269120084,2025-05-11,265
0,2.3115013269120084,2025-05-20,265
0,2.3115013269120084,2023-08-12,265
14,38.19860323908986,2024-01-20,265
0,41.61578634362721,2024-01-30,265
10,37.632099720651695,2024-02-03,265
11,47.35107261541856,2024-02-12,265
18,50.51701678479289,2024-02-19,265
24,48.841981283316,2024-02-24,265
0,38.65935174834809,2024-03-02,265
20,20.616675281785533,2024-03-09,265
0,30.26395786585813,2024-03-30,265
0,27.626382511156635,2024-04-02,265
8,23.354119108183383,2024-04-06,265
0,20.5807714596815,2024-04-14,265
29,13.184371843114477,2024-04-21,265
0,36.93756540392586,2024-04-24,265
5,30.333662506126274,2024-04-27,265
0,26.46958865362251,2024-05-06,265
70,33.01050201071962,2024-05-11,265
0,47.35424901675036,2024-05-19,265
8,41.85924563064087,2023-02-04,265
65,48.7408765878328,2025-01-18,576
90,47.68466271652315,2025-01-25,576
86,56.191263833687785,2025-02-01,576
90,68.17397614145835,2025-02-15,576
69,67.30323325009617,2025-02-23,576
90,65.73058124255328,2025-02-26,576
90,79.74231056895803,2025-03-10,576
65,73.02116558737998,2025-04-02,576
71,52.92274645184973,2025-04-07,576
77,51.204993789850064,2025-04-13,576
61,53.457504148357245,2025-04-16,576
64,42.061765542759005,2025-04-19,576
66,53.295162765270945,2025-04-26,576
55,46.240097180934484,2025-05-04,576
90,28.247315103497428,2025-05-11,576
62,41.30365023183009,2025-05-18,576
4,39.94364802823581,2023-08-12,576
64,31.626708646620784,2024-04-24,576
65,28.291491700792378,2024-04-27,576
68,24.992851037235795,2024-05-04,576
67,19.117034375512745,2024-05-11,576
61,7.735900894791257,2024-05-15,576
67,33.521990769204834,2024-05-19,576
1,45.40467937634786,2022-08-06,576
9,27.897258308040023,2023-02-04,576
9,30.10780743952212,2023-02-11,576
26,29.4150284285125,2023-02-18,576
13,29.399837287643507,2023-03-04,576
84,25.954235710371634,2023-03-12,576
83,40.62085253816139,2023-03-17,576
67,63.204972800344834,2023-04-02,576
63,62.404779696196215,2023-04-05,576
45,43.32923486561121,2023-04-08,576
55,34.9494007385229,2023-04-15,576
65,44.150003549346806,2023-04-23,576
22,42.73961131392062,2023-04-27,576
68,23.696172074148265,2023-04-30,576
64,39.27439532542212,2023-05-07,576
0,25.542193041810023,2023-05-13,576
0,20.715226029773646,2023-05-18,576
13,26.391254752308598,2023-05-22,576
21,22.147094094942744,2023-05-28,576
90,35.83983775394334,2025-01-16,370
0,56.682716694891496,2025-01-19,370
11,40.05846882146635,2025-01-25,370
61,44.08569380219926,2025-02-01,370
0,50.458087207145596,2025-02-15,370
22,39.39128289213107,2025-02-22,370
24,37.62434767900646,2025-02-26,370
15,35.911265033381184,2025-03-08,370
10,22.225277416962086,2025-03-15,370
71,31.110754483306422,2025-04-02,370
64,34.136833859137624,2025-04-05,370
14,33.58122600064901,2025-04-13,370
0,30.283758031042765,2025-04-20,370
0,19.801068422059245,2025-04-26,370
0,35.047581958253815,2025-05-03,370
0,25.5237754736672,2025-05-10,370
19,34.496452690150804,2025-05-18,370
0,42.948611588097904,2025-01-18,454
0,30.535306831354703,2025-01-25,454
0,25.817397101509286,2025-02-01,454
2,19.694790764345584,2025-02-12,454
63,23.781406276879338,2025-02-16,454
65,46.53512793302228,2025-02-19,454
0,49.76067877318319,2025-02-23,454
61,45.54170489920648,2025-02-26,454
22,41.947541892405695,2025-03-08,454
74,40.75198784581514,2025-04-02,454
66,51.76064278206063,2025-04-06,454
59,41.71075785598826,2025-04-13,454
30,50.244726332377624,2025-04-20,454
22,32.284488026091196,2025-04-27,454
57,34.04353185604434,2025-05-04,454
11,50.10712584276908,2025-05-11,454
0,39.189060985179694,2025-05-19,454
65,56.080934228441755,2023-08-13,454
90,34.96061904955718,2024-01-21,454
67,40.283704823702365,2024-01-31,454
90,19.56596358517737,2024-02-04,454
90,48.118859900954206,2024-02-10,454
43,54.53281599486951,2024-02-17,454
0,26.62286000459629,2024-02-21,454
0,41.52658975914029,2024-03-02,454
0,37.641089269162066,2024-03-10,454
0,43.652083620132004,2024-03-31,454
0,37.17312468414512,2024-04-04,454
0,32.145270469688015,2024-04-07,454
24,20.315110957443125,2024-04-14,454
73,44.747020305035264,2024-04-21,454
0,47.3112036902686,2024-04-24,454
0,32.41316621161877,2024-04-27,454
0,37.98669319142108,2024-05-05,454
0,30.43277751948277,2024-05-13,454
0,31.398219772483543,2024-05-19,454
0,44.015390575266906,2022-08-06,454
20,-4.890829588196155,2023-02-13,454
31,14.870192799120517,2023-02-18,454
70,22.843505692747257,2023-02-25,454
75,36.020584291847186,2023-03-01,454
12,38.896218146148,2023-03-05,454
45,33.72487439271774,2023-03-11,454
69,42.578594030012255,2023-04-01,454
90,64.06054444961028,2023-04-04,454
60,59.82499135911499,2023-04-09,454
81,41.84767682068805,2023-04-17,454
80,42.022761977756176,2023-04-22,454
58,43.32316726910189,2023-04-26,454
27,42.217271488929,2023-04-30,454
7,42.49495097176528,2023-05-03,454
72,43.84807758139044,2023-05-06,454
16,48.27122268592133,2023-05-15,454
27,36.1919908120645,2023-05-20,454
90,48.015714498046975,2023-05-28,454
45,28.834186850027592,2025-01-15,700
72,23.52947769951821,2025-01-19,700
53,21.68726901907037,2025-01-26,700
22,31.028248687270306,2025-02-02,700
26,25.734511134216135,2025-02-16,700
0,25.038070636372822,2025-02-22,700
23,27.88066919219422,2025-02-26,700
90,19.789110693848343,2025-03-09,700
0,27.76339266546212,2025-03-16,700
26,24.538417736188123,2025-04-03,700
33,8.565051756105092,2025-04-06,700
54,24.29271025740202,2025-04-13,700
80,39.927483604073885,2025-04-21,700
45,30.88755883874576,2025-04-27,700
90,25.580464764384615,2025-05-04,700
90,36.261138458046375,2025-05-11,700
52,31.577663862046023,2025-05-16,700
15,27.271124202824595,2023-08-13,700
26,53.32141919045286,2024-02-03,700
79,51.290574702194576,2024-02-10,700
70,62.69990738606198,2024-02-17,700
8,65.10534464106655,2024-03-02,700
69,51.35233774446793,2024-03-10,700
65,50.1926151223667,2024-03-16,700
67,44.508565443173524,2024-03-30,700
20,51.12742478973732,2024-04-02,700
45,42.68581025979307,2024-04-07,700
33,53.21561013344633,2024-04-13,700
45,55.67331091229231,2024-04-28,700
62,59.43926444766087,2024-05-02,700
74,74.96888975416275,2024-05-05,700
87,75.96432348894433,2024-05-11,700
84,72.14329028546496,2024-05-14,700
65,70.89810750821704,2024-05-19,700
0,53.61477374696591,2022-08-06,700
0,13.706900058053535,2023-01-23,700
0,6.628433958765314,2023-02-05,700
25,7.873816098692558,2023-02-11,700
1,7.845661053795638,2023-02-19,700
0,2.817802441673095,2023-02-26,700
0,14.236128187578913,2023-03-04,700
1,13.823284997883448,2023-03-11,700
4,14.257152561738366,2023-03-18,700
0,17.40901292363789,2023-04-03,700
2,9.020783427511034,2023-04-08,700
0,11.147394134687659,2023-04-15,700
22,5.085899587282952,2023-04-23,700
0,18.73186206245174,2023-04-27,700
24,5.475030274806855,2023-04-30,700
0,10.328234277311466,2023-05-06,700
0,-0.2507735389163912,2023-05-13,700
0,4.4964561603377575,2023-05-20,700
23,11.078655816051608,2023-05-28,700
90,73.95500253411338,2025-01-14,86
90,74.17491796211411,2025-01-18,86
90,63.66845029914611,2025-01-25,86
79,65.95472228790928,2025-02-01,86
87,47.54378711033523,2025-02-15,86
59,56.60553813202125,2025-02-22,86
25,50.191869630299934,2025-02-25,86
70,50.51362473109023,2025-03-09,86
66,56.178178870237645,2025-03-15,86
57,58.25126392031944,2025-04-02,86
0,60.878880247298454,2025-04-05,86
0,42.59307411926521,2025-04-14,86
0,43.68517271811329,2025-04-19,86
0,23.365547296567442,2025-04-27,86
0,22.006347088745954,2025-05-03,86
0,13.53805927600267,2025-05-10,86
0,6.621360658788561,2025-05-20,86
66,-8.329212782809478,2023-08-12,86
90,66.35717705455012,2024-02-01,86
55,82.63908869899922,2024-02-04,86
90,63.469090589551485,2024-02-10,86
90,67.43662478705548,2024-02-17,86
87,62.44750701221839,2024-02-24,86
45,66.96433869776949,2024-03-03,86
73,61.37347776691601,2024-03-09,86
90,63.50513563801343,2024-03-13,86
0,67.16467895344064,2024-03-30,86
90,44.096412609436456,2024-04-02,86
90,56.76618677335263,2024-04-06,86
90,69.94905280259827,2024-04-13,86
75,64.1129678802841,2024-04-21,86
90,63.743645707629156,2024-04-24,86
23,72.87050699794585,2024-04-28,86
90,56.90263563576147,2024-05-04,86
80,64.20983674122442,2024-05-11,86
90,62.642655861244705,2024-05-19,86
4,65.42122357946451,2022-08-06,86
29,12.652799338411612,2023-02-04,86
0,22.49195432609781,2023-02-11,86
0,11.904631445600387,2023-02-18,86
0,8.622768874826463,2023-02-25,86
8,25.449848162715426,2023-03-04,86
20,32.08190569641185,2023-03-11,86
0,31.028109237644486,2023-03-18,86
45,32.56579565706119,2023-04-01,86
57,47.18705671306553,2023-04-04,86
90,36.94063987598294,2023-04-08,86
65,39.421806926658746,2023-04-15,86
60,30.85671474314786,2023-04-23,86
90,29.87859406844197,2023-04-27,86
90,38.98396109695689,2023-04-30,86
83,32.79071242927675,2023-05-06,86
59,31.51671561213996,2023-05-13,86
65,13.810290763815189,2023-05-20,86
64,10.405361438605993,2023-05-28,86
64,25.704617962300674,2025-04-19,203
81,30.729155749751854,2025-04-26,203
90,55.57128675101878,2025-05-04,203
58,66.145571986776,2025-05-10,203
17,66.18884895511523,2025-05-19,203
0,2.3115013269120084,2025-01-25,27
0,2.3115013269120084,2025-02-02,27
0,2.3115013269120084,2025-02-15,27
0,2.3115013269120084,2025-02-22,27
0,2.3115013269120084,2025-02-26,27
0,2.3115013269120084,2025-03-09,27
0,2.3115013269120084,2025-03-16,27
0,2.3115013269120084,2025-04-01,27
0,2.3115013269120084,2025-04-05,27
0,2.3115013269120084,2025-04-12,27
0,2.3115013269120084,2025-04-20,27
0,2.3115013269120084,2025-04-23,27
0,2.3115013269120084,2025-05-03,27
0,2.3115013269120084,2025-05-11,27
0,2.3115013269120084,2025-05-18,27
0,30.438304412270753,2025-04-06,712
0,17.638262188627635,2025-04-13,712
0,18.929285043100123,2025-04-21,712
0,10.21240746145989,2025-04-27,712
22,11.825159428981053,2025-05-04,712
71,28.486171634151717,2025-05-11,712
86,30.960184226367673,2025-05-16,712
0,39.50092807319943,2024-04-28,712
90,82.79561561856536,2023-02-11,266
90,84.0499741562142,2023-02-18,266
90,82.72014252165661,2023-02-25,266
61,83.83539837891962,2023-03-04,266
45,73.36690225247973,2023-03-15,266
90,66.73076719850202,2023-03-19,266
90,69.27254243673917,2023-04-01,266
79,74.464416591006,2023-04-09,266
84,70.48262278084982,2023-04-15,266
77,74.71306954720448,2023-04-22,266
0,58.442330860992286,2023-04-25,266
90,37.795068518030746,2023-04-29,266
90,61.4210982130056,2023-05-06,266
80,63.60202630226338,2023-05-13,266
90,66.94241142399454,2023-05-20,266
67,59.85203012155847,2023-05-28,266
72,29.43497485693915,2025-01-25,249
51,41.34381846219489,2025-02-03,249
69,47.955600287341596,2025-02-14,249
14,62.631219296713255,2025-02-22,249
67,56.06299742717915,2025-02-25,249
90,53.39981365625741,2025-03-09,249
75,68.69215625925509,2025-03-16,249
67,69.94212518747197,2025-04-03,249
90,62.79653471515792,2025-04-06,249
22,73.61768110287775,2025-04-13,249
45,51.10487021460547,2025-04-20,249
12,61.92622991982428,2025-04-26,249
18,60.92089498545919,2025-05-04,249
15,56.891852613302376,2025-05-11,249
0,51.01459331487801,2025-05-16,249
22,44.25826350824197,2023-08-14,249
89,0.1927606568664686,2022-08-07,249
60,32.50523395357723,2023-02-12,249
45,39.16650978617251,2023-02-19,249
0,38.69990003493655,2023-03-05,249
72,26.219982466964666,2023-03-12,249
28,44.73046019456126,2023-04-02,249
70,37.51248940126975,2023-04-05,249
76,34.29047907181882,2023-04-08,249
90,47.80598173649568,2023-04-16,249
60,74.56456136241307,2023-04-27,249
75,74.39243119347995,2023-04-30,249
14,70.51785999884171,2023-05-04,249
16,57.03132941763799,2023-05-07,249
81,54.008358758028024,2023-05-13,249
71,63.70397779916924,2023-05-20,249
90,80.37676531151527,2023-05-25,249
90,82.08449086499715,2023-05-28,249
0,2.3115013269120084,2025-02-15,155
0,2.3115013269120084,2025-02-21,155
0,2.3115013269120084,2025-02-26,155
0,2.3115013269120084,2025-03-08,155
0,2.3115013269120084,2025-03-15,155
0,2.3115013269120084,2025-04-02,155
0,2.3115013269120084,2025-04-06,155
0,2.3115013269120084,2025-04-12,155
0,2.3115013269120084,2025-04-19,155
0,2.3115013269120084,2025-05-01,155
0,2.3115013269120084,2025-05-04,155
0,2.3115013269120084,2025-05-10,155
0,2.3115013269120084,2025-05-18,155
0,2.3115013269120084,2025-01-16,167
0,2.3115013269120084,2025-01-19,167
0,2.3115013269120084,2025-01-25,167
0,2.3115013269120084,2025-02-01,167
0,2.3115013269120084,2025-02-14,167
0,2.3115013269120084,2025-02-22,167
0,2.3115013269120084,2025-02-25,167
0,2.3115013269120084,2025-03-08,167
0,2.3115013269120084,2025-03-15,167
0,2.3115013269120084,2025-04-02,167
0,2.3115013269120084,2025-04-05,167
0,2.3115013269120084,2025-04-12,167
0,2.3115013269120084,2025-04-19,167
0,2.3115013269120084,2025-04-26,167
0,2.3115013269120084,2025-05-04,167
0,2.3115013269120084,2025-05-10,167
0,2.3115013269120084,2025-05-19,167
0,2.3115013269120084,2022-12-26,167
0,2.3115013269120084,2023-05-07,167
0,2.3115013269120084,2023-05-14,167
0,2.3115013269120084,2023-05-20,167
0,2.3115013269120084,2023-05-28,167
90,63.884453920954094,2025-01-16,183
90,75.27492700185506,2025-01-19,183
90,73.23970157119837,2025-01-25,183
45,65.45486456039612,2025-02-01,183
90,56.600823478121704,2025-02-14,183
78,69.68626933990164,2025-02-22,183
90,67.94884322161965,2025-02-25,183
85,83.14574671642762,2025-03-08,183
82,64.78310471989286,2025-03-15,183
90,79.50312756751734,2025-04-02,183
62,81.03309748247767,2025-04-05,183
0,79.5085039146319,2025-04-12,183
25,77.1110102719324,2025-04-19,183
28,60.435271082730026,2025-04-26,183
0,45.53332728433536,2025-05-04,183
10,29.173114892166012,2025-05-10,183
25,23.386867441863657,2025-05-19,183
90,21.498573044806434,2025-01-14,611
73,26.8516511036932,2025-01-19,611
90,20.037980036146706,2025-01-25,611
90,44.51158962984343,2025-02-01,611
90,52.38570318087939,2025-02-15,611
90,43.654560689703075,2025-02-23,611
61,37.901136677059895,2025-02-26,611
79,25.75009536344224,2025-03-08,611
66,32.35625470229898,2025-03-15,611
84,37.09270258144606,2025-04-01,611
45,38.13272839315988,2025-04-05,611
31,14.274358890953394,2025-04-12,611
45,22.11226762236464,2025-04-21,611
90,42.56015277110954,2025-05-01,611
90,53.63507011982587,2025-05-05,611
90,57.93481445571826,2025-05-11,611
90,49.352695176537,2025-05-18,611
10,47.323603384258504,2023-08-12,611
0,76.36665859350695,2024-01-20,611
12,56.07629492611508,2024-01-30,611
77,39.591612145787934,2024-02-04,611
90,50.0552649406293,2024-02-10,611
90,73.06144236445905,2024-02-17,611
90,64.5674548383997,2024-02-24,611
90,67.49420197718052,2024-03-02,611
29,76.31198913843173,2024-03-10,611
90,63.68568418592241,2024-03-16,611
45,68.71256459103449,2024-03-30,611
82,54.15812469967402,2024-04-02,611
90,62.6776182308766,2024-04-07,611
0,60.28310364190378,2024-04-13,611
37,61.29364191903542,2024-04-21,611
73,53.83826865818101,2024-04-28,611
66,55.76581824206859,2024-05-04,611
18,42.836990215998526,2024-05-11,611
87,48.169657390454276,2024-05-19,611
1,58.155921131849894,2022-08-07,611
0,25.702706236388053,2023-02-04,611
0,27.000981439561528,2023-02-08,611
1,33.4654887510256,2023-02-12,611
21,22.23514960705613,2023-02-19,611
5,40.735866510084165,2023-03-05,611
0,14.12081651959842,2023-03-12,611
0,12.987684923427949,2023-04-02,611
0,2.797454986144544,2023-04-05,611
0,10.764786563944256,2023-04-08,611
0,10.477997158926101,2023-04-16,611
0,6.684490320578888,2023-04-27,611
0,1.9262879211366055,2023-04-30,611
0,13.98159692819236,2023-05-04,611
0,-3.4290811417384788,2023-05-07,611
0,13.71301119184615,2023-05-13,611
0,14.85688836252477,2023-05-20,611
0,21.71023359947587,2023-05-25,611
0,6.024937362749284,2023-05-28,611
65,43.7987271731878,2025-01-15,407
19,58.71848998412956,2025-01-18,407
