minutes,predmin,datetime,player_id
13,49.42088937203151,2025-01-26,407
0,34.95038068506713,2025-02-01,407
5,31.822351493183945,2025-02-15,407
35,24.86508707677328,2025-02-21,407
90,43.89925933050014,2025-02-27,407
17,49.25805375389599,2025-03-09,407
26,33.35533201138642,2025-03-16,407
30,24.324313236659748,2025-04-02,407
45,12.796332758710903,2025-04-07,407
0,31.604371398822977,2025-04-12,407
29,27.223668451341823,2025-04-20,407
45,20.316637849005204,2025-04-26,407
0,10.970901799298176,2025-05-03,407
29,15.31787233345274,2025-05-11,407
0,20.061172868053873,2025-05-18,407
0,20.289271491168805,2023-08-12,407
64,67.32729007135578,2024-01-22,407
45,52.81547312697866,2024-01-30,407
79,51.58720574640209,2024-02-03,407
82,49.93943685514746,2024-02-10,407
65,48.52049209179235,2024-02-18,407
72,52.16780968458113,2024-02-24,407
31,42.20476115818501,2024-03-02,407
0,38.9461619829716,2024-03-10,407
20,35.04582096636136,2024-03-31,407
73,34.839225604616374,2024-04-03,407
27,41.203371586099934,2024-04-06,407
13,39.72273563837503,2024-04-13,407
0,37.42532806532479,2024-04-25,407
90,24.413833181558104,2024-04-28,407
60,48.41865171452865,2024-05-05,407
66,35.90306681869657,2024-05-11,407
69,45.87258997824647,2024-05-15,407
0,50.69585700404711,2024-05-19,407
0,45.43036938242882,2023-01-03,407
74,11.537883315433248,2023-05-24,407
90,19.003458896583894,2023-05-28,407
4,28.08446627369213,2025-01-15,771
0,19.289607436357997,2025-01-20,771
3,16.39185049051612,2025-01-25,771
17,25.349801938964404,2025-02-01,771
7,27.2427764258599,2025-02-16,771
1,18.05843015182633,2025-02-22,771
13,14.695347512267503,2025-02-25,771
1,30.64899274855756,2025-03-08,771
1,22.591383047824735,2025-03-15,771
0,26.730985994511585,2025-04-01,771
0,15.297069736467904,2025-04-05,771
0,11.540504724564101,2025-04-13,771
0,11.28250451047738,2025-04-20,771
0,13.451241544568404,2025-04-26,771
0,17.153283279361247,2025-05-02,771
0,18.21891915510089,2025-05-10,771
0,14.014709941940325,2025-05-20,771
0,8.837749959148184,2023-08-11,771
90,35.60866441872653,2024-01-22,771
81,50.956852534001015,2024-02-01,771
18,47.30119872863851,2024-02-04,771
27,57.46549008583678,2024-02-10,771
0,64.13541300301092,2024-02-17,771
13,56.567588534993725,2024-02-25,771
90,61.868568318116374,2024-03-02,771
79,42.06773147801695,2024-03-09,771
70,41.25755573206841,2024-03-30,771
0,37.327285611184735,2024-04-02,771
86,30.065569846832148,2024-04-06,771
90,29.099516482949426,2024-04-13,771
90,29.325660807543827,2024-04-20,771
54,31.7383800913167,2024-04-24,771
0,30.935105964576607,2024-04-27,771
0,17.088739291347935,2024-05-04,771
11,17.78978402641785,2024-05-11,771
6,23.191381638050387,2024-05-19,771
0,2.3115013269120084,2025-04-13,714
0,2.3115013269120084,2025-04-21,714
0,2.3115013269120084,2025-04-27,714
0,2.3115013269120084,2025-05-04,714
0,2.3115013269120084,2025-05-11,714
0,2.3115013269120084,2025-05-16,714
90,60.12295177228682,2025-01-14,602
90,45.970500033289184,2025-01-19,602
90,29.095224072657672,2025-01-25,602
81,37.96759812403242,2025-02-01,602
84,33.62539063089896,2025-02-15,602
76,47.75229352991849,2025-02-23,602
90,51.44674262570902,2025-02-26,602
90,61.53957944529343,2025-03-08,602
90,67.92757201152025,2025-03-15,602
66,84.76144553027412,2025-04-01,602
90,57.1314496357887,2025-04-05,602
90,62.35017558298901,2025-04-12,602
90,39.593863330651075,2025-04-21,602
60,54.42542641095321,2025-05-01,602
90,68.29597803999795,2025-05-05,602
90,71.44309230922875,2025-05-11,602
82,51.77797371117522,2025-05-18,602
1,63.02994400614312,2023-08-12,602
22,50.985284898379135,2024-05-19,602
0,58.371627081581735,2022-08-06,602
9,13.44116863026538,2023-02-04,602
6,31.996719033544466,2023-02-11,602
23,32.55290868483537,2023-02-18,602
0,40.30231172383628,2023-03-04,602
0,21.5506558156181,2023-03-12,602
45,31.214622922581256,2023-03-17,602
6,37.81784044638633,2023-04-02,602
0,28.51913395834076,2023-04-05,602
3,12.938127387084265,2023-04-08,602
10,14.431563133886002,2023-04-15,602
0,18.339062909772636,2023-04-23,602
3,13.843842227331294,2023-04-27,602
1,13.036149672129085,2023-04-30,602
9,2.8978160995824567,2023-05-07,602
3,24.01797969248085,2023-05-13,602
29,19.33767922134767,2023-05-18,602
76,25.525292000001542,2023-05-22,602
75,24.161585565666343,2023-05-28,602
60,39.43392570995867,2025-05-05,287
0,49.347082146830786,2025-05-20,287
62,38.023082960384556,2024-02-03,287
0,2.3115013269120084,2025-01-15,44
0,2.3115013269120084,2025-01-18,44
0,2.3115013269120084,2025-01-26,44
0,2.3115013269120084,2025-02-01,44
0,2.3115013269120084,2025-02-15,44
0,2.3115013269120084,2025-02-19,44
0,2.3115013269120084,2025-02-22,44
0,2.3115013269120084,2025-02-25,44
0,2.3115013269120084,2025-03-08,44
0,2.3115013269120084,2025-04-02,44
0,2.3115013269120084,2025-04-05,44
0,2.3115013269120084,2025-04-12,44
0,2.3115013269120084,2025-04-19,44
0,2.3115013269120084,2025-04-22,44
0,2.3115013269120084,2025-05-03,44
0,2.3115013269120084,2025-05-10,44
0,2.3115013269120084,2025-05-16,44
86,2.3115013269120084,2023-08-12,44
63,63.75757319467913,2024-01-14,44
62,77.03248378916238,2024-01-30,44
30,75.52195278171595,2024-02-03,44
25,65.42245936682323,2024-02-11,44
9,58.3312121529899,2024-02-17,44
1,42.56644606547617,2024-02-24,44
11,40.65902062280762,2024-03-02,44
32,34.40311877617347,2024-03-10,44
45,44.44301446294851,2024-03-17,44
87,52.163663136869815,2024-03-30,44
62,51.40615945874555,2024-04-03,44
1,33.75169678995381,2024-04-06,44
60,28.301540802270907,2024-04-14,44
90,43.84185078049309,2024-04-21,44
56,48.3244806950928,2024-04-27,44
72,42.32957247146106,2024-05-05,44
90,30.810224861537662,2024-05-13,44
86,37.32840587172656,2024-05-19,44
0,2.3115013269120084,2025-01-15,593
0,2.3115013269120084,2025-01-18,593
0,2.3115013269120084,2025-01-25,593
0,2.3115013269120084,2025-02-01,593
0,2.3115013269120084,2025-02-15,593
0,2.3115013269120084,2025-02-23,593
0,2.3115013269120084,2025-02-26,593
0,2.3115013269120084,2025-03-10,593
0,2.3115013269120084,2025-04-02,593
0,2.3115013269120084,2025-04-07,593
0,2.3115013269120084,2025-04-13,593
0,2.3115013269120084,2025-04-16,593
0,2.3115013269120084,2025-04-19,593
0,2.3115013269120084,2025-04-26,593
0,2.3115013269120084,2025-05-04,593
0,2.3115013269120084,2025-05-11,593
0,2.3115013269120084,2025-05-18,593
0,2.3115013269120084,2024-01-30,593
67,55.34297042634962,2025-01-25,473
90,54.3592413796307,2025-02-01,473
90,51.04717934894741,2025-02-12,473
90,53.95390784265906,2025-02-16,473
90,59.454597999347484,2025-02-19,473
90,56.159560784259384,2025-02-23,473
90,63.03817444775455,2025-02-26,473
45,61.83605774059276,2025-03-08,473
90,56.42062319509695,2025-04-02,473
54,79.28067173376942,2025-04-06,473
22,81.93043732349918,2025-04-13,473
70,87.61509186989622,2025-04-20,473
67,71.09159793142574,2025-04-27,473
21,64.97653346481638,2025-05-04,473
90,45.094312385778466,2025-05-11,473
63,60.37924200078262,2025-05-19,473
90,61.05894236941538,2023-08-13,473
68,53.07651580467221,2024-01-31,473
14,62.94989974182612,2024-03-02,473
60,46.16177851194993,2024-03-10,473
90,37.69027801552792,2024-03-31,473
72,54.12883554885143,2024-04-04,473
65,50.02335536935183,2024-04-07,473
45,58.89029655085065,2024-04-14,473
4,44.03197437354153,2024-04-21,473
62,42.742626145962106,2024-04-24,473
1,31.776024941692995,2024-04-27,473
7,31.835294570404628,2024-05-05,473
14,23.18335603733533,2024-05-13,473
9,27.118469814417026,2024-05-19,473
4,31.167450580995606,2025-01-15,791
73,23.29225347206885,2025-01-20,791
74,32.003398091459204,2025-01-25,791
78,30.027721932499773,2025-02-01,791
45,48.44633026881745,2025-02-16,791
10,52.71609453706749,2025-02-22,791
13,49.2016045057611,2025-02-25,791
45,38.98761699337835,2025-03-08,791
21,36.007816038959945,2025-03-15,791
19,25.96631741665719,2025-04-01,791
25,22.804348263893303,2025-04-05,791
48,23.945676710840104,2025-04-13,791
16,36.9155652424496,2025-04-20,791
13,28.965336571909248,2025-04-26,791
25,21.00501668249538,2025-05-02,791
31,27.76102969269725,2025-05-10,791
66,24.960325213765586,2025-05-20,791
62,26.33088664917193,2023-08-14,791
69,61.81536015322763,2024-01-22,791
27,48.93213776179873,2024-02-01,791
71,36.49774881283277,2024-02-04,791
90,43.90675257840688,2024-02-10,791
72,47.20839458799058,2024-02-17,791
89,63.33635540271743,2024-02-25,791
90,69.66580261412922,2024-03-02,791
90,58.69272060656609,2024-03-09,791
90,67.1101178801168,2024-03-30,791
82,61.09867862257391,2024-04-02,791
75,58.42044316185718,2024-04-06,791
87,49.59520478915955,2024-04-13,791
15,71.51738321120025,2024-04-20,791
63,47.16334796705405,2024-04-24,791
14,57.880180096647166,2024-04-27,791
14,57.60840523231822,2024-05-04,791
29,43.81214757869293,2024-05-11,791
0,52.94882909542291,2024-05-19,791
45,44.37256757315943,2023-01-22,791
0,2.3115013269120084,2025-01-15,765
0,2.3115013269120084,2025-01-20,765
0,2.3115013269120084,2025-01-25,765
0,2.3115013269120084,2025-02-01,765
0,2.3115013269120084,2025-02-16,765
0,2.3115013269120084,2025-02-22,765
0,2.3115013269120084,2025-02-25,765
0,2.3115013269120084,2025-03-08,765
0,2.3115013269120084,2025-03-15,765
0,2.3115013269120084,2025-04-01,765
0,2.3115013269120084,2025-04-05,765
0,2.3115013269120084,2025-04-13,765
0,2.3115013269120084,2025-04-20,765
0,2.3115013269120084,2025-04-26,765
0,2.3115013269120084,2025-05-02,765
0,2.3115013269120084,2025-05-10,765
0,2.3115013269120084,2025-05-20,765
0,2.3115013269120084,2023-12-02,765
26,23.768650168982447,2024-04-24,765
0,32.99516847877457,2024-04-27,765
3,24.583337972596823,2024-05-04,765
0,14.60861742440649,2024-05-11,765
0,15.297618778385967,2024-05-19,765
0,4.925610118903464,2025-01-14,607
0,5.686353745416241,2025-01-19,607
0,7.881101485088081,2025-01-25,607
0,4.475200136794513,2025-02-01,607
0,2.013593540430307,2025-02-15,607
0,1.145064377251387,2025-02-23,607
0,-1.0098168908437088,2025-02-26,607
0,-2.1545911010341143,2025-03-08,607
0,0.19301538818587005,2025-03-15,607
0,1.4576868906800797,2025-04-01,607
0,0.8793693411297596,2025-04-05,607
0,4.086552886434362,2025-04-12,607
0,1.3103832394251356,2025-04-21,607
0,1.8803867691992906,2025-05-01,607
0,2.3115013269120084,2025-05-05,607
0,2.3115013269120084,2025-05-11,607
0,2.3115013269120084,2025-05-18,607
0,3.027599638988491,2025-01-14,502
0,5.020161534856896,2025-01-19,502
0,2.1874327356328536,2025-01-25,502
0,0.8337764183628877,2025-02-02,502
0,1.8803867691992906,2025-02-15,502
0,2.3115013269120084,2025-02-23,502
0,2.3115013269120084,2025-02-26,502
0,2.3115013269120084,2025-03-08,502
0,2.3115013269120084,2025-03-15,502
0,2.3115013269120084,2025-04-02,502
0,2.3115013269120084,2025-04-06,502
0,2.3115013269120084,2025-04-12,502
0,2.3115013269120084,2025-04-19,502
0,2.3115013269120084,2025-04-22,502
0,2.3115013269120084,2025-05-02,502
0,2.3115013269120084,2025-05-10,502
7,2.3115013269120084,2025-05-20,502
76,49.888025977591795,2025-01-26,439
90,47.2773971956954,2025-02-01,439
90,53.92796776991554,2025-02-15,439
90,61.83000983599574,2025-02-21,439
90,77.39585988774144,2025-02-27,439
72,67.74706506353093,2025-03-09,439
90,61.231954535842675,2025-03-16,439
59,68.47929278220317,2025-04-02,439
73,63.265355148837735,2025-04-07,439
90,59.3500418563966,2025-04-12,439
90,65.13611378048802,2025-04-20,439
82,77.68951858719464,2025-04-26,439
83,72.18667331581128,2025-05-03,439
90,64.21595200603818,2025-05-11,439
90,64.41270955175158,2025-05-18,439
0,22.58773802145417,2025-01-14,150
0,12.638800091731198,2025-01-18,150
0,13.760995171192064,2025-01-26,150
6,8.019106897697483,2025-02-02,150
1,9.1253965029357,2025-02-15,150
18,11.787575880985415,2025-02-21,150
0,37.74342722857611,2025-02-26,150
0,16.843064378991997,2025-03-08,150
0,11.16668702363414,2025-03-15,150
0,5.8900615530876905,2025-04-02,150
0,11.89620281191847,2025-04-06,150
0,14.492108334620454,2025-04-12,150
0,14.64095796234163,2025-04-19,150
0,18.532838728018632,2025-05-01,150
0,16.19433924444563,2025-05-04,150
0,18.6392690845435,2025-05-10,150
0,-0.10140555072520385,2025-05-18,150
12,0.5461939704672005,2022-08-06,150
0,17.82522976862741,2023-02-13,150
0,8.273877853393458,2023-02-18,150
0,11.222692826531755,2023-02-25,150
0,17.599870106029286,2023-03-01,150
0,12.823771754811432,2023-03-05,150
2,9.441757827704265,2023-03-11,150
0,8.21028792952977,2023-04-01,150
0,7.81322446488501,2023-04-04,150
0,10.710918217255895,2023-04-09,150
0,6.8020677527958355,2023-04-17,150
0,4.191433054627751,2023-04-22,150
0,9.356125959536755,2023-04-26,150
0,-2.5660807832890384,2023-04-30,150
0,-1.4543537573117078,2023-05-03,150
0,3.6448569816070773,2023-05-06,150
6,0.605550238143806,2023-05-15,150
0,-0.5217210172017275,2023-05-20,150
0,-3.0541656285636094,2023-05-28,150
0,4.5596795730744475,2025-01-14,362
0,-0.4999619830227431,2025-01-18,362
0,0.5194345308810853,2025-01-26,362
0,3.7255777877170857,2025-02-01,362
0,3.1773070170751083,2025-02-15,362
0,3.6448563597879797,2025-02-22,362
0,0.6055505675355022,2025-02-25,362
0,-1.145741952761412,2025-03-08,362
0,0.08555990282842174,2025-03-16,362
0,-1.7559712702600194,2025-04-01,362
0,-1.1802174908180945,2025-04-06,362
0,1.1669354575378037,2025-04-14,362
0,4.203381033484874,2025-04-20,362
0,0.8793693411297596,2025-04-26,362
0,4.086552886434362,2025-05-03,362
7,1.3103832394251356,2025-05-10,362
0,12.133958073199977,2025-05-18,362
0,7.0679932439152395,2022-10-09,362
0,2.3115013269120084,2023-04-08,362
0,2.3115013269120084,2023-04-15,362
0,2.3115013269120084,2023-04-22,362
0,2.3115013269120084,2023-04-25,362
0,2.3115013269120084,2023-04-30,362
0,2.3115013269120084,2023-05-03,362
0,2.3115013269120084,2023-05-08,362
0,2.3115013269120084,2023-05-13,362
0,2.3115013269120084,2023-05-20,362
0,2.3115013269120084,2023-05-28,362
0,7.078342256463074,2025-01-14,139
0,1.8803867691992906,2025-01-18,139
0,2.3115013269120084,2025-01-26,139
0,2.3115013269120084,2025-02-02,139
0,2.3115013269120084,2025-02-15,139
0,2.3115013269120084,2025-02-21,139
0,2.3115013269120084,2025-02-26,139
0,2.3115013269120084,2025-03-08,139
0,2.3115013269120084,2025-03-15,139
0,2.3115013269120084,2025-04-02,139
0,2.3115013269120084,2025-04-06,139
0,2.3115013269120084,2025-04-12,139
0,2.3115013269120084,2025-04-19,139
0,2.3115013269120084,2025-05-01,139
0,2.3115013269120084,2025-05-04,139
0,2.3115013269120084,2025-05-10,139
0,2.3115013269120084,2025-05-18,139
0,2.3115013269120084,2023-08-13,139
0,25.65165936017563,2024-02-05,139
0,33.50990001922932,2024-02-10,139
27,26.516395175597623,2024-02-17,139
88,31.9784688462928,2024-02-20,139
72,42.51364759087538,2024-02-26,139
76,41.58262896674823,2024-03-02,139
77,61.427351260837966,2024-03-09,139
58,56.39621047426695,2024-03-16,139
0,36.94881216245476,2024-03-30,139
4,27.786924145216204,2024-04-03,139
4,17.100855206702036,2024-04-06,139
1,36.307117121324964,2024-04-13,139
0,36.7349480010093,2024-04-20,139
0,19.714379890820013,2024-04-27,139
8,23.115510365292593,2024-05-04,139
0,33.744796490907405,2024-05-11,139
0,30.704564403872865,2024-05-19,139
0,28.18540322575106,2022-08-07,139
0,21.644125228128814,2023-02-04,139
0,10.05808152743107,2023-02-11,139
0,6.098293836214722,2023-02-18,139
0,3.2445680330445157,2023-03-06,139
16,-8.612708996704626,2023-03-11,139
45,7.341064305033484,2023-03-15,139
0,26.266124377923617,2023-03-18,139
0,15.793517124828853,2023-04-01,139
0,14.085832335287066,2023-04-05,139
0,16.190136321432647,2023-04-08,139
0,30.1673150119842,2023-04-15,139
45,28.815465559251138,2023-04-22,139
61,24.48616794684503,2023-04-26,139
19,52.366722718857275,2023-04-29,139
71,38.43323544144967,2023-05-06,139
20,51.80462784793876,2023-05-14,139
45,46.54927421433325,2023-05-20,139
80,50.948663835735104,2023-05-28,139
90,29.72314069202291,2025-01-14,499
90,45.870918644106126,2025-01-19,499
90,45.8960089846898,2025-01-25,499
90,38.92900820543862,2025-02-02,499
3,31.475189631045637,2025-02-15,499
0,32.79063724562472,2025-02-23,499
90,45.62995212483317,2025-02-26,499
60,44.283236160917966,2025-03-08,499
0,34.92085883555393,2025-03-15,499
90,37.820258988083125,2025-04-02,499
90,43.82654310767525,2025-04-06,499
0,46.60763879071757,2025-04-12,499
90,45.08428830431893,2025-04-19,499
90,55.77541028428137,2025-04-22,499
90,64.7835553044729,2025-05-02,499
0,72.17971943127718,2025-05-10,499
90,59.431135539565474,2025-05-20,499
90,58.19227979568563,2023-08-14,499
90,0.7050817968778631,2024-01-31,499
0,21.685868351984837,2024-02-05,499
56,2.404335407197962,2024-02-10,499
0,23.50208703077739,2024-02-17,499
0,30.91371719307584,2024-02-20,499
62,26.928729285982527,2024-02-24,499
0,20.86657038697477,2024-03-03,499
0,14.389792340257287,2024-03-10,499
0,9.553146342197806,2024-03-31,499
15,20.872743018064696,2024-04-03,499
16,20.443007910803658,2024-04-06,499
90,36.951316701061316,2024-04-13,499
18,43.87012945914158,2024-04-25,499
1,51.06280582055325,2024-04-28,499
11,40.1800191280695,2024-05-04,499
0,44.909131778070616,2024-05-11,499
0,35.99682418569327,2024-05-14,499
0,52.96900875081849,2024-05-19,499
90,49.300923891799,2022-08-20,499
61,57.38546097738818,2023-02-18,499
75,59.42891858757061,2023-02-24,499
63,73.64510114278525,2023-03-01,499
66,77.53451422035563,2023-03-04,499
21,74.03493480649932,2023-03-12,499
0,65.20802408319476,2023-03-18,499
90,60.02727858858688,2023-04-01,499
90,64.36394165427414,2023-04-08,499
90,67.68499996919459,2023-04-15,499
80,68.28498182943717,2023-04-22,499
88,71.02092527671249,2023-04-25,499
90,81.05243315907208,2023-04-29,499
90,82.8063261280001,2023-05-06,499
90,68.58165204990058,2023-05-13,499
20,67.84910993126822,2023-05-20,499
45,71.44222031087355,2023-05-28,499
0,2.3115013269120084,2025-01-15,684
0,2.3115013269120084,2025-01-19,684
0,2.3115013269120084,2025-01-26,684
0,2.3115013269120084,2025-02-02,684
0,2.3115013269120084,2025-02-16,684
0,2.3115013269120084,2025-02-22,684
0,2.3115013269120084,2025-02-26,684
0,2.3115013269120084,2025-03-09,684
0,2.3115013269120084,2025-03-16,684
0,2.3115013269120084,2025-04-03,684
0,2.3115013269120084,2025-04-06,684
0,2.3115013269120084,2025-04-13,684
0,2.3115013269120084,2025-04-21,684
0,2.3115013269120084,2025-04-27,684
0,2.3115013269120084,2025-05-04,684
0,2.3115013269120084,2025-05-11,684
0,2.3115013269120084,2025-05-16,684
0,2.3115013269120084,2023-08-13,684
10,5.269145869809606,2024-01-14,684
0,13.523508034036638,2024-01-31,684
4,8.40001120019916,2024-02-03,684
0,16.46615929467208,2024-02-10,684
0,15.270190375972575,2024-02-17,684
0,15.042488627321788,2024-03-02,684
0,16.78461017644466,2024-03-10,684
0,20.31040867860993,2024-03-16,684
0,9.577810434084327,2024-03-30,684
0,11.243553141442575,2024-04-02,684
0,14.689846098142183,2024-04-07,684
0,4.356594545829921,2024-04-13,684
0,5.903453342012909,2024-04-28,684
12,0.20290861440297192,2024-05-02,684
0,13.396692435891097,2024-05-05,684
0,3.0777018234659863,2024-05-11,684
0,10.748177787836383,2024-05-14,684
0,6.994220282138414,2024-05-19,684
0,12.852089971075728,2022-08-06,684
0,1.1807011703713641,2023-01-23,684
0,4.8957284561262355,2023-02-05,684
0,-0.9560623429959492,2023-02-11,684
0,-1.8839672884299006,2023-02-19,684
0,-3.408134207273804,2023-02-26,684
0,2.9892667870426664,2023-03-04,684
0,-1.3056250839438661,2023-03-11,684
0,1.0026692517056262,2023-03-18,684
0,-2.7114364336484726,2023-04-03,684
0,-1.874674927210819,2023-04-08,684
0,3.3913206976554164,2023-04-15,684
0,-0.7776372920647248,2023-04-23,684
0,0.10692433704335258,2023-04-27,684
0,-0.4111563432661569,2023-04-30,684
0,6.340781363587752,2023-05-06,684
0,11.644311421662067,2023-05-13,684
0,6.813007027697225,2023-05-20,684
0,3.749529418325949,2023-05-28,684
0,-2.079661005389781,2025-05-11,757
0,-2.163103716193177,2025-05-18,757
0,0.6512124238526127,2024-01-02,757
45,35.20563526392117,2025-03-08,456
0,24.995065057238307,2025-04-02,456
35,2.8735784125300228,2025-04-06,456
0,16.153218116244915,2025-04-13,456
19,18.286093324435896,2025-04-20,456
14,15.329326053982157,2025-04-27,456
68,-1.1711252951982232,2025-05-04,456
7,12.716214577643015,2025-05-11,456
90,17.85781085430834,2025-05-19,456
13,39.31650862849902,2023-08-13,456
63,45.036672366295406,2024-01-21,456
21,50.18212348077233,2024-01-31,456
32,43.08066006984623,2024-02-04,456
45,43.33070792231949,2024-02-10,456
7,47.531757223874806,2024-02-17,456
