minutes,predmin,datetime,player_id
90,42.09392368710952,2024-02-21,456
75,27.59148290421433,2024-03-02,456
90,30.51967548306169,2024-03-10,456
7,26.544146842277613,2024-03-31,456
30,15.375908002318269,2024-04-04,456
21,22.832583601653752,2024-04-07,456
8,26.89965759529227,2024-04-14,456
90,8.952843264698032,2024-04-21,456
27,21.67082181389651,2024-04-24,456
90,18.364857285951814,2024-04-27,456
82,33.81482148290489,2024-05-05,456
74,29.852443737410894,2024-05-13,456
80,35.930105707504836,2024-05-19,456
39,51.2625311007768,2022-08-06,456
1,41.53109062159844,2023-02-13,456
31,59.86777467171802,2023-02-18,456
45,54.4524153738228,2023-02-25,456
90,57.554538049280765,2023-03-01,456
84,79.44978268987688,2023-03-05,456
45,64.6607240270594,2023-03-11,456
69,69.85345650993042,2023-04-01,456
0,68.04240382694927,2023-04-04,456
0,41.63112043317493,2023-04-09,456
0,59.36171387083107,2023-04-17,456
0,57.98350138697286,2023-04-22,456
0,52.55023863702212,2023-04-26,456
62,39.207231203343255,2023-04-30,456
6,56.150519368259545,2023-05-03,456
0,41.29207120797298,2023-05-06,456
2,38.80309583815249,2023-05-15,456
9,23.99721964099527,2023-05-20,456
33,31.649830565703937,2023-05-28,456
89,42.79843282219606,2025-01-18,275
82,50.27672137910737,2025-01-26,275
87,52.49809407508036,2025-02-02,275
85,62.488514059390916,2025-02-15,275
89,69.5831605230147,2025-02-22,275
57,65.19247599152985,2025-02-25,275
0,65.54816335626685,2025-03-08,275
0,46.45353707853867,2025-04-02,275
8,26.003512378117577,2025-04-05,275
45,24.39278794119329,2025-04-12,275
56,33.00633840601512,2025-04-16,275
90,45.27658441977161,2025-04-19,275
27,56.03867398440659,2025-04-23,275
29,51.210580807545455,2025-05-05,275
86,43.87563406593057,2025-05-11,275
45,49.49676998374893,2025-05-20,275
0,35.77570919262554,2023-08-12,275
67,44.4114328745069,2024-01-20,275
90,55.01816629309875,2024-01-30,275
79,66.99147250680245,2024-02-03,275
78,60.1140092530452,2024-02-12,275
0,55.57899886163365,2024-02-19,275
0,30.40975030795262,2024-02-24,275
19,36.92679337068769,2024-03-02,275
9,39.50037308419411,2024-03-09,275
10,43.79206696490782,2024-03-30,275
69,37.963641431830595,2024-04-02,275
81,39.68371911892582,2024-04-06,275
76,43.24422563563182,2024-04-14,275
80,45.859291508075344,2024-04-21,275
90,49.08721240928567,2024-04-24,275
90,51.97798399431494,2024-04-27,275
67,47.83953633730903,2024-05-06,275
14,26.239234483104113,2024-05-11,275
0,31.866680117002673,2024-05-19,275
4,37.46772692853804,2022-08-05,275
71,17.665957973667034,2023-02-04,275
55,35.150488332731044,2023-02-11,275
0,28.16590751359952,2023-02-18,275
0,16.44792221076419,2023-02-25,275
15,7.366895505926735,2023-03-04,275
0,9.272021629917461,2023-03-11,275
0,13.65317642977844,2023-03-15,275
25,24.918421569412786,2023-03-19,275
9,9.643531027130578,2023-04-01,275
16,7.859508779564138,2023-04-09,275
16,13.467349496904575,2023-04-15,275
19,0.6805120693633597,2023-04-22,275
88,12.983173857549602,2023-04-25,275
0,2.9038327899441754,2023-04-29,275
16,-13.361980190090875,2023-05-06,275
76,-9.75093209569765,2023-05-13,275
90,9.386216542494111,2023-05-20,275
89,27.090262885879596,2023-05-28,275
90,42.34456470917188,2025-03-16,26
90,31.854035390387608,2025-04-01,26
90,36.26749584818816,2025-04-05,26
15,49.702127604601074,2025-04-12,26
56,51.869455761642925,2025-04-20,26
16,56.64349662096696,2025-05-03,26
78,55.14627032882484,2025-05-11,26
0,67.00923982435208,2025-05-18,26
80,47.36073423095263,2025-01-14,238
83,51.88159280137832,2025-01-20,238
90,42.192604140037204,2025-01-25,238
60,57.677616700771736,2025-02-03,238
20,57.66297615808288,2025-02-14,238
22,52.680236111540225,2025-04-03,238
58,50.888060919288094,2025-04-06,238
67,56.38239137666936,2025-04-13,238
45,66.06224866318254,2025-04-20,238
77,54.70013195069893,2025-04-26,238
90,43.583391385923164,2025-05-04,238
45,54.46781689541046,2025-05-11,238
90,53.2056135057273,2025-05-16,238
0,46.58855849688908,2023-08-13,238
0,49.38361906674963,2024-02-17,238
0,33.55895485292281,2024-03-02,238
0,35.2308946457981,2024-03-11,238
28,40.61691173910306,2024-03-30,238
1,34.53463758637636,2024-04-04,238
81,25.72329380332981,2024-04-07,238
71,42.363833313901395,2024-04-15,238
78,44.83974252375076,2024-04-23,238
90,42.336432792158135,2024-04-27,238
90,45.539556802980414,2024-05-02,238
75,61.149312550072445,2024-05-05,238
57,60.47865101146924,2024-05-11,238
68,42.97827919974151,2024-05-15,238
63,54.19793645547759,2024-05-19,238
45,55.35072712362443,2023-02-03,238
90,52.51348220486737,2025-01-14,138
90,61.04939554318182,2025-01-18,138
53,59.754518970000646,2025-01-26,138
83,58.04040783346484,2025-02-02,138
90,73.09682038240685,2025-02-15,138
45,91.63622987357192,2025-02-21,138
0,65.99649047444217,2025-02-26,138
90,68.27184589651857,2025-03-08,138
90,63.78056872351739,2025-03-15,138
90,67.88460214392853,2025-04-02,138
90,84.96166011326086,2025-04-06,138
90,82.74018416681224,2025-04-12,138
90,90.15036982539542,2025-04-19,138
90,87.00394076494781,2025-05-01,138
90,86.71075500576237,2025-05-04,138
90,84.34797302080165,2025-05-10,138
90,84.82434536211711,2025-05-18,138
71,87.79858946199914,2023-08-13,138
84,78.0637825855369,2024-02-10,138
62,91.79960551559999,2024-02-17,138
90,65.35752177553262,2024-02-20,138
90,82.47940992602527,2024-02-26,138
90,87.85295310570038,2024-03-02,138
33,81.62522797562377,2024-03-09,138
19,83.19473424979434,2024-04-20,138
77,65.0671464038226,2024-04-27,138
81,68.13678440539306,2024-05-04,138
62,63.66582620160551,2024-05-11,138
90,33.295699663793286,2024-05-19,138
72,38.949385554261056,2022-08-07,138
90,68.91558396683328,2023-02-04,138
90,75.3334717421079,2023-02-11,138
83,65.71173769934694,2023-02-18,138
90,65.62687510139644,2023-03-06,138
73,72.67671746509325,2023-03-11,138
90,66.72336570237414,2023-03-15,138
90,75.29599925977416,2023-03-18,138
90,70.24295445844496,2023-04-01,138
74,70.51744194580967,2023-04-05,138
80,60.21937758931588,2023-04-08,138
90,58.63738900969973,2023-04-15,138
45,61.72492938057691,2023-04-22,138
0,56.69448197584302,2023-04-26,138
0,63.46135853127841,2023-04-29,138
0,42.37885144568759,2023-05-06,138
0,20.87272768533967,2023-05-14,138
0,31.009987197788902,2023-05-20,138
0,17.592905815768404,2023-05-28,138
64,40.39911988417023,2025-01-18,464
85,31.677738555871585,2025-01-25,464
90,32.97305593079015,2025-02-01,464
87,49.56891627352654,2025-02-12,464
70,33.60766899914326,2025-02-16,464
9,39.838344829811376,2025-02-19,464
78,36.73411197912317,2025-02-23,464
86,47.95068935906845,2025-02-26,464
90,57.48599551558834,2025-03-08,464
85,51.38489512523515,2025-04-02,464
35,69.53954635138729,2025-04-06,464
90,56.933714420537484,2025-04-13,464
90,67.57235249578504,2025-04-20,464
75,60.74914289120865,2025-04-27,464
0,55.54028363127592,2025-05-04,464
78,42.779179377224466,2025-05-11,464
27,51.61442480539024,2025-05-19,464
76,57.08279734632409,2023-08-13,464
90,71.77833400119582,2024-01-31,464
90,57.97942916670873,2024-02-04,464
81,44.2772694862187,2024-02-10,464
90,56.82693192207816,2024-02-17,464
88,64.23661115949028,2024-02-21,464
90,49.48764213144496,2024-03-02,464
90,60.649762167798656,2024-03-10,464
88,57.053398062690775,2024-03-31,464
90,42.9912987086653,2024-04-04,464
90,50.121123053492866,2024-04-07,464
65,73.71770177293068,2024-04-14,464
73,53.02925938898643,2024-04-21,464
90,72.13537330535532,2024-04-24,464
78,74.37524428371194,2024-04-27,464
74,68.12858534944291,2024-05-05,464
75,63.74847187452127,2024-05-13,464
70,58.056304922865344,2024-05-19,464
77,61.46608123042515,2022-08-06,464
22,36.751317136186344,2025-01-14,143
24,36.049256503326916,2025-01-18,143
83,36.498579535558164,2025-01-26,143
90,36.388398763607114,2025-02-02,143
74,29.099346591415994,2025-02-15,143
86,43.08049839006571,2025-02-21,143
75,31.979847293278056,2025-02-26,143
90,20.16262753540427,2025-03-08,143
84,36.49448883471213,2025-03-15,143
90,45.37034950848154,2025-04-02,143
90,52.90731341844135,2025-04-06,143
90,63.3079588087317,2025-04-12,143
86,79.12237893283478,2025-04-19,143
67,75.2772632449057,2025-05-01,143
71,78.16762838654212,2025-05-04,143
71,66.10017304774296,2025-05-10,143
75,78.05698095841173,2025-05-18,143
18,67.24131834386873,2023-08-13,143
90,62.727801522065484,2025-01-14,135
90,71.53870960073765,2025-01-18,135
90,81.58353464281291,2025-01-26,135
90,90.62784222499391,2025-02-02,135
90,98.3234048952807,2025-02-15,135
90,102.68122369961279,2025-02-21,135
90,88.68403017918104,2025-02-26,135
90,79.54049016027348,2025-03-08,135
90,80.90809123239285,2025-03-15,135
90,83.02855346039209,2025-04-02,135
90,80.67011960500228,2025-04-06,135
90,89.59782365193402,2025-04-12,135
75,79.01931066799953,2025-04-19,135
45,54.54259418239944,2025-05-01,135
80,41.32020690936021,2025-05-04,135
90,57.30859272852851,2025-05-10,135
75,66.11768837185404,2025-05-18,135
0,54.07375789161256,2023-08-13,135
87,58.39260299439302,2024-01-31,135
14,52.979119307204186,2024-02-05,135
14,30.550696256742,2024-02-10,135
27,27.69640159687853,2024-02-17,135
12,26.16986979387532,2024-02-20,135
90,26.75351632320765,2024-02-26,135
0,58.08645390518253,2024-03-02,135
90,37.17877552723115,2024-03-09,135
31,40.242229965066585,2024-03-16,135
86,28.509064807288098,2024-03-30,135
72,37.30738820035438,2024-04-03,135
14,34.95029593715344,2024-04-06,135
11,33.96586599045247,2024-04-13,135
70,28.199839929822787,2024-04-20,135
22,36.23464795979626,2024-04-27,135
65,33.48831451577527,2024-05-04,135
62,46.950845543372836,2024-05-11,135
0,39.02620586166613,2024-05-19,135
31,28.42864976051105,2022-08-07,135
0,1.8803867691992906,2025-01-15,764
0,2.3115013269120084,2025-01-20,764
0,2.3115013269120084,2025-01-25,764
0,2.3115013269120084,2025-02-01,764
0,2.3115013269120084,2025-02-16,764
0,2.3115013269120084,2025-02-22,764
0,2.3115013269120084,2025-02-25,764
0,2.3115013269120084,2025-03-08,764
0,2.3115013269120084,2025-03-15,764
0,2.3115013269120084,2025-04-01,764
0,2.3115013269120084,2025-04-05,764
0,2.3115013269120084,2025-04-13,764
0,2.3115013269120084,2025-04-20,764
0,2.3115013269120084,2025-04-26,764
0,2.3115013269120084,2025-05-02,764
0,2.3115013269120084,2025-05-10,764
0,2.3115013269120084,2025-05-20,764
0,2.3115013269120084,2023-08-14,764
0,2.3115013269120084,2024-01-22,764
0,2.3115013269120084,2024-02-01,764
0,2.3115013269120084,2024-02-04,764
0,2.3115013269120084,2024-02-10,764
0,2.3115013269120084,2024-02-17,764
0,2.3115013269120084,2024-02-25,764
0,2.3115013269120084,2024-03-02,764
0,2.3115013269120084,2024-03-09,764
0,2.3115013269120084,2024-03-30,764
0,2.3115013269120084,2024-04-02,764
0,2.3115013269120084,2024-04-06,764
0,2.3115013269120084,2024-04-13,764
0,2.3115013269120084,2024-04-20,764
0,2.3115013269120084,2024-04-24,764
0,2.3115013269120084,2024-04-27,764
0,2.3115013269120084,2024-05-04,764
0,2.3115013269120084,2024-05-11,764
0,2.3115013269120084,2024-05-19,764
0,2.3115013269120084,2022-08-06,764
0,2.3115013269120084,2023-02-04,764
0,2.3115013269120084,2023-02-11,764
0,2.3115013269120084,2023-02-18,764
0,2.3115013269120084,2023-02-24,764
0,2.3115013269120084,2023-03-01,764
0,2.3115013269120084,2023-03-04,764
0,2.3115013269120084,2023-03-12,764
0,2.3115013269120084,2023-03-18,764
0,2.3115013269120084,2023-04-01,764
0,2.3115013269120084,2023-04-08,764
0,2.3115013269120084,2023-04-15,764
0,2.3115013269120084,2023-04-22,764
0,2.3115013269120084,2023-04-25,764
0,2.3115013269120084,2023-04-29,764
0,2.3115013269120084,2023-05-06,764
0,2.3115013269120084,2023-05-13,764
0,2.3115013269120084,2023-05-20,764
0,2.3115013269120084,2023-05-28,764
90,99.75969723370011,2025-01-14,243
83,92.32398290058026,2025-01-20,243
90,77.16820292857567,2025-01-25,243
89,78.69141359868985,2025-02-03,243
90,83.25432204930942,2025-02-14,243
90,79.84299078817602,2025-02-22,243
90,73.85214022918052,2025-02-25,243
72,68.71500775822095,2025-03-09,243
90,76.56399959579457,2025-04-03,243
31,89.81975237050327,2025-04-06,243
90,58.19198776228289,2025-04-13,243
90,69.19996072420608,2025-04-20,243
90,84.31980429356095,2025-04-26,243
90,95.13054489090811,2025-05-04,243
90,76.84237780349098,2025-05-11,243
90,78.2880675870907,2025-05-16,243
10,79.76287902992608,2023-08-11,243
84,53.79918002275595,2024-01-31,243
90,46.78801376124157,2024-02-04,243
90,51.02953535074823,2024-02-12,243
70,41.70992622910431,2024-02-17,243
90,51.86025984002721,2024-03-02,243
85,61.72283394215678,2024-03-11,243
90,81.1091175648744,2024-03-30,243
90,88.3909241348946,2024-04-04,243
73,73.74728710835319,2024-04-07,243
79,64.52372413650123,2024-04-15,243
90,63.46563008271174,2024-04-27,243
90,65.47022260012847,2024-05-02,243
88,65.09462471648152,2024-05-05,243
90,73.343435765085,2024-05-11,243
90,56.59488056619461,2024-05-15,243
88,76.96562049625376,2024-05-19,243
2,63.49345438004139,2022-08-07,243
0,53.582937323585085,2023-02-05,243
0,36.52182714208247,2023-02-12,243
0,32.070585772572926,2023-02-15,243
0,35.82646126815601,2023-02-18,243
0,31.00527091804031,2023-02-25,243
0,27.882905880652288,2023-03-04,243
0,22.32360588942437,2023-03-11,243
1,24.430205810173135,2023-04-01,243
0,24.995825821141267,2023-04-08,243
28,0.4892364406839391,2023-04-15,243
0,16.03544672419271,2023-04-26,243
0,5.823170722933625,2023-04-30,243
0,4.360483788914053,2023-05-03,243
0,1.5979175128162666,2023-05-06,243
0,-6.946552776732361,2023-05-14,243
90,-3.5471888712380206,2023-05-21,243
39,13.910982036809983,2023-05-24,243
90,23.454990207959824,2023-05-28,243
90,77.26849352896934,2025-01-19,198
74,74.95262766892962,2025-01-25,198
6,80.59135145848785,2025-02-14,198
66,63.07039676191579,2025-02-22,198
18,83.85802979958298,2025-02-25,198
68,71.77408569300083,2025-03-08,198
15,63.541282829391946,2025-03-15,198
90,50.30510632065565,2025-04-02,198
9,70.11130871507785,2025-04-05,198
90,47.60440481902272,2025-04-12,198
13,56.492466675849,2025-04-19,198
90,39.963647710806114,2025-04-26,198
21,38.48114601414049,2025-05-04,198
90,35.9604895434487,2025-05-10,198
73,30.64932673512557,2025-05-19,198
0,33.34690947466092,2023-08-12,198
0,2.3115013269120084,2024-01-22,198
0,2.3115013269120084,2024-01-30,198
0,2.3115013269120084,2024-02-03,198
0,2.3115013269120084,2024-02-10,198
0,2.3115013269120084,2024-02-18,198
0,2.3115013269120084,2024-02-24,198
0,2.3115013269120084,2024-03-02,198
0,2.3115013269120084,2024-03-10,198
0,2.3115013269120084,2024-03-31,198
0,2.3115013269120084,2024-04-03,198
0,2.3115013269120084,2024-04-06,198
0,2.3115013269120084,2024-04-13,198
0,2.3115013269120084,2024-04-25,198
0,2.3115013269120084,2024-04-28,198
0,2.3115013269120084,2024-05-05,198
0,2.3115013269120084,2024-05-11,198
0,2.3115013269120084,2024-05-15,198
0,2.3115013269120084,2024-05-19,198
0,2.3115013269120084,2023-02-04,198
0,28.050600556288387,2025-01-14,242
0,23.981360591575836,2025-01-20,242
29,27.54322023906829,2025-01-25,242
29,35.77789311513031,2025-02-03,242
90,46.11629041086299,2025-02-14,242
75,45.51976733671826,2025-02-22,242
82,48.50503866110954,2025-02-25,242
88,44.381662718387346,2025-03-09,242
75,53.83191286679302,2025-03-16,242
0,61.377038234092836,2025-04-03,242
45,54.68230119763149,2025-04-06,242
3,58.516928936351164,2025-04-13,242
0,44.37376851823019,2025-04-20,242
0,36.21101157959447,2025-04-26,242
0,31.618288807235857,2023-12-16,242
90,58.80963215241053,2025-01-15,64
90,64.4994648946574,2025-01-18,64
71,66.4247224961918,2025-01-26,64
90,76.21925724060227,2025-02-01,64
90,70.25345265652072,2025-02-15,64
90,71.18501402894414,2025-02-19,64
77,79.82131221076503,2025-02-22,64
90,56.82944822767526,2025-02-25,64
90,69.23447988369357,2025-03-08,64
87,72.9022290542992,2025-04-02,64
90,66.09662724794225,2025-04-05,64
84,71.91832078337205,2025-04-12,64
81,67.70597025925817,2025-04-19,64
85,67.98151755238386,2025-04-22,64
90,68.20519535756864,2025-05-03,64
88,68.9877620467927,2025-05-10,64
90,69.66319311457714,2025-05-16,64
9,62.86035127171046,2024-02-03,64
0,2.3115013269120084,2025-01-14,230
0,2.3115013269120084,2025-01-20,230
0,2.3115013269120084,2025-01-25,230
0,2.3115013269120084,2025-02-03,230
0,2.3115013269120084,2025-02-14,230
0,2.3115013269120084,2025-02-22,230
0,2.3115013269120084,2025-02-25,230
0,2.3115013269120084,2025-03-09,230
0,2.3115013269120084,2025-03-16,230
0,2.3115013269120084,2025-04-03,230
0,2.3115013269120084,2025-04-06,230
0,2.3115013269120084,2025-04-13,230
0,2.3115013269120084,2025-04-20,230
0,2.3115013269120084,2025-04-26,230
0,2.3115013269120084,2025-05-04,230
0,2.3115013269120084,2025-05-11,230
0,2.3115013269120084,2025-05-16,230
90,2.3115013269120084,2023-08-13,230
45,68.12374424047232,2024-01-31,230
90,56.80424328310213,2024-02-04,230
90,79.59186521751305,2024-02-12,230
90,82.01434293965384,2024-02-17,230
90,83.33378040425647,2024-03-02,230
90,84.37471756011531,2024-03-11,230
61,78.79894099444654,2024-03-30,230
88,90.75485974445048,2024-04-04,230
90,83.29833384465007,2024-04-07,230
90,83.6597011430299,2024-04-15,230
90,88.59701401434859,2024-04-23,230
90,76.15582561461669,2024-04-27,230
90,79.94562572749165,2024-05-02,230
90,81.0732849061524,2024-05-05,230
78,74.22352666624354,2024-05-11,230
90,78.04060553518492,2024-05-15,230
90,79.34771543383314,2024-05-19,230
1,73.3305211587244,2022-08-06,230
90,59.20350527608263,2023-02-03,230
11,54.87258316636127,2023-02-11,230
6,41.53943956151474,2023-02-18,230
0,37.0922692688205,2023-02-26,230
22,38.65561777134063,2023-03-04,230
45,45.69246692105125,2023-03-11,230
28,42.54130508354079,2023-03-18,230
10,29.786623777993128,2023-04-01,230
21,24.723758065631486,2023-04-04,230
90,37.95666469527657,2023-04-08,230
90,42.953271559485486,2023-04-15,230
45,53.09309693370194,2023-04-26,230
19,45.90875808909347,2023-05-02,230
90,37.08309501477255,2023-05-06,230
90,32.75410224715067,2023-05-13,230
68,41.93893147596408,2023-05-21,230
81,39.618337969462615,2023-05-25,230
69,29.491102827525992,2023-05-28,230
85,71.03236969973312,2025-01-15,780
90,67.56838073960127,2025-01-20,780
69,73.00305375682312,2025-01-25,780
0,66.28459079273094,2025-02-01,780
82,53.94453115426329,2025-02-16,780
45,54.47809769763933,2025-02-22,780
90,49.9544604717952,2025-02-25,780
90,55.44482662547645,2025-03-08,780
90,61.52865564859809,2025-03-15,780
90,64.08434799820111,2025-04-01,780
90,69.13290464943489,2025-04-05,780
82,70.2163251921409,2025-04-13,780
90,72.27368336922319,2025-04-20,780
90,66.88281978957895,2025-04-26,780
90,58.688826503440076,2025-05-02,780
59,64.0173865176214,2025-05-10,780
45,70.66495599988016,2025-05-20,780
87,80.76382812804715,2023-08-14,780
0,71.32704447573036,2024-01-22,780
8,77.09869499888556,2024-02-01,780
89,70.89988571561337,2024-02-04,780
62,73.29719397032977,2024-02-10,780
90,75.55728539893173,2024-02-17,780
90,83.24046649479362,2024-02-25,780
0,80.62601847783071,2024-03-02,780
90,78.38187127656434,2024-03-09,780
83,78.76502540434778,2024-03-30,780
90,88.03618153434314,2024-04-02,780
90,77.2158310793405,2024-04-06,780
58,73.92757597460371,2024-04-13,780
90,61.512965489826556,2024-04-20,780
63,67.53753205115123,2024-04-24,780
90,68.85347737289504,2024-04-27,780
90,83.65228380435133,2024-05-04,780
90,71.90878386499915,2024-05-11,780
90,68.23598460946056,2024-05-19,780
0,70.54949483854301,2023-02-04,780
6,14.03322276986944,2025-01-20,253
0,18.974530064737735,2025-01-25,253
0,15.613256241568848,2025-02-03,253
0,23.01418420811035,2025-02-14,253
0,23.29450222359415,2025-02-22,253
0,14.36365126022983,2025-02-25,253
0,9.965241275773366,2025-03-09,253
0,18.254703600117722,2025-03-16,253
0,23.745340309009336,2025-04-03,253
0,19.186465546242715,2025-04-06,253
0,16.21489665185875,2025-04-13,253
0,9.29660388902694,2025-04-20,253
0,11.635477150697554,2025-04-26,253
0,7.217595534967842,2025-05-04,253
0,14.99128444323533,2025-05-11,253
0,7.575448906975069,2025-05-16,253
0,5.071130134831932,2023-01-05,253
26,39.65538158494063,2023-05-25,253
31,40.095867366435186,2023-05-28,253
79,67.78106620901083,2025-01-18,466
79,75.8603365136481,2025-01-25,466
60,76.28878975261246,2025-02-01,466
90,66.14596171890045,2025-02-12,466
90,68.87771460670999,2025-02-16,466
80,60.627151959438535,2025-02-19,466
90,64.25026638485613,2025-02-23,466
86,68.58033006322208,2025-02-26,466
45,66.37663262584519,2025-03-08,466
90,68.32848120667809,2025-04-02,466
