minutes,predmin,datetime,player_id
90,73.20829367321076,2025-04-06,466
90,72.11119941590384,2025-04-13,466
90,88.32646079286027,2025-04-20,466
82,88.55757972785014,2025-04-27,466
21,78.90129500508951,2025-05-04,466
24,51.1999609096856,2025-05-11,466
0,55.99106360490394,2025-05-19,466
90,43.973140715998284,2023-08-13,466
88,61.57976135677703,2024-02-21,466
90,63.50701506924393,2024-03-02,466
90,60.369537774231375,2024-03-10,466
90,65.17095382360489,2024-03-31,466
90,65.17624641889645,2024-04-04,466
90,66.52425195032674,2024-04-07,466
90,87.24787615654772,2024-04-14,466
16,81.5884464027103,2024-04-21,466
90,71.67222571733963,2024-04-24,466
90,69.77568237621473,2024-04-27,466
74,68.90039787003927,2024-05-05,466
90,76.21949203504525,2024-05-13,466
69,76.3122767322589,2024-05-19,466
90,68.07230088117643,2022-08-07,466
90,49.29547461183971,2023-02-11,466
90,77.44304404695994,2023-02-18,466
90,75.7605113084086,2023-03-04,466
90,69.5141794149021,2023-03-11,466
87,69.89418206137111,2023-03-15,466
90,77.25422250669045,2023-04-01,466
72,79.12626023872298,2023-04-04,466
90,73.62633533431,2023-04-08,466
90,79.52099770954622,2023-04-15,466
90,74.46688128055108,2023-04-26,466
25,83.86859596752024,2023-04-29,466
90,84.49522752961701,2023-05-04,466
90,75.71516184142162,2023-05-08,466
90,83.04457714736043,2023-05-14,466
34,86.07825280405687,2023-05-18,466
90,93.88814363689266,2023-05-21,466
38,81.88515705006704,2023-05-24,466
90,88.38262116935053,2023-05-28,466
0,2.3115013269120084,2025-01-14,614
0,2.3115013269120084,2025-01-19,614
0,2.3115013269120084,2025-01-25,614
0,2.3115013269120084,2025-02-01,614
0,2.3115013269120084,2025-02-15,614
0,2.3115013269120084,2025-02-23,614
0,2.3115013269120084,2025-02-26,614
0,2.3115013269120084,2025-03-08,614
0,2.3115013269120084,2025-03-15,614
0,2.3115013269120084,2025-04-01,614
0,2.3115013269120084,2025-04-05,614
0,2.3115013269120084,2025-04-12,614
0,2.3115013269120084,2025-04-21,614
0,2.3115013269120084,2025-05-01,614
0,2.3115013269120084,2025-05-05,614
0,2.3115013269120084,2025-05-11,614
0,2.3115013269120084,2025-05-18,614
0,2.3115013269120084,2023-08-12,614
0,2.3115013269120084,2024-02-04,614
0,2.3115013269120084,2024-02-10,614
0,2.3115013269120084,2024-02-17,614
0,2.3115013269120084,2024-02-24,614
0,2.3115013269120084,2024-03-02,614
0,2.3115013269120084,2024-03-10,614
0,2.3115013269120084,2024-03-16,614
0,2.3115013269120084,2024-03-30,614
0,2.3115013269120084,2024-04-02,614
0,2.3115013269120084,2024-04-07,614
0,2.3115013269120084,2024-04-13,614
0,2.3115013269120084,2024-04-21,614
0,2.3115013269120084,2024-04-28,614
0,2.3115013269120084,2024-05-04,614
0,2.3115013269120084,2024-05-11,614
0,2.3115013269120084,2024-05-19,614
7,2.3115013269120084,2022-08-06,614
0,1.8803867691992906,2023-05-08,614
0,2.3115013269120084,2023-05-13,614
0,2.3115013269120084,2023-05-20,614
0,2.3115013269120084,2023-05-28,614
0,2.3115013269120084,2025-01-14,127
0,2.3115013269120084,2025-01-18,127
0,2.3115013269120084,2025-01-26,127
0,2.3115013269120084,2025-02-02,127
0,2.3115013269120084,2025-02-15,127
0,2.3115013269120084,2025-02-21,127
0,2.3115013269120084,2025-02-26,127
0,2.3115013269120084,2025-03-08,127
0,2.3115013269120084,2025-03-15,127
0,2.3115013269120084,2025-04-02,127
0,2.3115013269120084,2025-04-06,127
0,2.3115013269120084,2025-04-12,127
0,2.3115013269120084,2025-04-19,127
0,2.3115013269120084,2025-05-01,127
0,2.3115013269120084,2025-05-04,127
0,2.3115013269120084,2025-05-10,127
0,2.3115013269120084,2025-05-18,127
0,2.3115013269120084,2023-08-13,127
60,21.75748517980911,2023-02-04,127
19,35.13633430818945,2023-02-11,127
62,25.450842876429775,2023-02-18,127
1,31.42455858994647,2023-03-06,127
28,27.008821541611027,2023-03-11,127
0,26.454824762581808,2023-03-15,127
29,23.933412293107736,2023-03-18,127
17,34.83868312374797,2023-04-01,127
28,42.65424170571451,2023-04-05,127
73,49.43877939523668,2023-04-08,127
60,53.17887132731322,2023-04-15,127
1,45.517665690554296,2023-04-22,127
0,43.60399220018131,2023-04-26,127
30,28.584651393601888,2023-04-29,127
18,30.457781944894407,2023-05-06,127
13,25.745671198937018,2023-05-14,127
1,23.097235220559455,2023-05-20,127
20,21.929964115147058,2023-05-28,127
90,64.77109722867978,2025-01-14,745
90,68.28496220209865,2025-01-18,745
90,71.9091069184534,2025-01-26,745
90,44.82217942688645,2025-02-03,745
45,42.60614251876842,2025-02-15,745
90,59.97429891637552,2025-02-22,745
89,53.982339442386674,2025-02-27,745
64,66.10123074872331,2025-03-10,745
90,61.70056893865828,2025-03-15,745
13,67.67394277873194,2025-04-01,745
53,76.63809625010356,2025-04-05,745
0,77.58139499515258,2025-04-13,745
10,70.29947406371261,2025-04-19,745
90,57.667234383300965,2025-04-26,745
79,85.37666055589516,2025-05-04,745
90,81.46935566227518,2025-05-11,745
57,84.06202212814618,2025-05-18,745
90,66.83638564368792,2023-08-12,745
90,60.03080129838992,2024-01-21,745
90,63.28562206263989,2024-02-01,745
71,77.11975226635815,2024-02-04,745
90,62.350596431298115,2024-02-11,745
7,69.1042546175216,2024-02-17,745
90,48.96049306847746,2024-02-26,745
90,49.82727025586432,2024-03-02,745
90,68.26499412097937,2024-03-10,745
90,83.94089257866419,2024-03-17,745
90,77.9598666109359,2024-03-30,745
90,77.29975468435802,2024-04-02,745
45,77.61887571953596,2024-04-06,745
21,84.91263174137526,2024-04-14,745
45,69.00663568789695,2024-04-21,745
73,73.42770504822153,2024-04-27,745
90,72.87252066224677,2024-05-05,745
90,81.98411446549854,2024-05-11,745
90,68.7950229000911,2024-05-19,745
0,34.72270966024264,2025-01-16,651
0,23.38468430527344,2025-01-19,651
2,30.655323502949344,2025-01-25,651
9,25.45868507535633,2025-02-01,651
0,26.052822125755185,2025-02-15,651
0,28.343629475722324,2025-02-22,651
0,18.681199551057873,2025-02-25,651
19,15.710818682386474,2025-03-08,651
0,17.525603989768925,2025-03-15,651
0,18.486971238752645,2025-04-02,651
0,3.8979459840083877,2025-04-06,651
0,1.156701857978348,2025-04-12,651
0,-2.768123945590972,2025-04-19,651
0,3.0988557478102337,2025-04-26,651
0,0.6558263966782079,2025-05-03,651
0,-3.217310640465044,2025-05-10,651
0,-3.5734860678657725,2025-05-18,651
0,-8.948581262817171,2023-08-12,651
18,75.74856193703258,2024-01-22,651
0,66.2958254075505,2024-01-30,651
2,72.9607527503172,2024-02-03,651
56,57.11018913698254,2024-02-10,651
0,60.49613628017971,2024-02-18,651
15,30.364126651980442,2024-02-24,651
58,38.889197599037345,2024-03-02,651
10,46.25646522301173,2024-03-10,651
7,28.003284013235813,2024-03-31,651
63,27.621737337278333,2024-04-03,651
0,44.668844256389846,2024-04-06,651
13,43.21700195276382,2024-04-13,651
45,51.153828763720966,2024-04-25,651
0,48.2195240633839,2024-04-28,651
0,38.389985134217156,2024-05-05,651
0,42.33564601036049,2024-05-11,651
0,47.29062501211531,2024-05-15,651
56,42.88725978698224,2024-05-19,651
75,63.27701379443499,2022-08-07,651
0,24.5622031084673,2023-05-08,651
0,18.556812190234623,2023-05-14,651
0,11.814506958697223,2023-05-18,651
0,17.414447526656048,2023-05-21,651
0,9.843841657183106,2023-05-24,651
0,22.148168722164954,2023-05-28,651
0,-0.27751817460585926,2025-01-16,171
0,1.8803867691992906,2025-01-19,171
0,2.3115013269120084,2025-01-25,171
0,2.3115013269120084,2025-02-01,171
0,2.3115013269120084,2025-02-14,171
0,2.3115013269120084,2025-02-22,171
0,2.3115013269120084,2025-02-25,171
0,2.3115013269120084,2025-03-08,171
0,2.3115013269120084,2025-03-15,171
0,2.3115013269120084,2025-04-02,171
0,2.3115013269120084,2025-04-05,171
0,2.3115013269120084,2025-04-12,171
0,2.3115013269120084,2025-04-19,171
0,2.3115013269120084,2025-04-26,171
0,2.3115013269120084,2025-05-04,171
0,2.3115013269120084,2025-05-10,171
0,2.3115013269120084,2025-05-19,171
16,2.3115013269120084,2023-08-12,171
90,37.01954743082922,2024-01-22,171
60,54.584918469622465,2024-01-30,171
90,54.779803653232946,2024-02-03,171
90,55.41485069757776,2024-02-10,171
90,44.77240183034995,2024-02-18,171
80,62.06812281019346,2024-02-24,171
0,47.71289660126841,2024-03-02,171
0,35.73738930088852,2024-03-10,171
0,31.17732851984468,2024-03-31,171
0,33.95341740748,2024-04-03,171
0,34.0243200993357,2024-04-06,171
0,38.39683681112878,2024-04-13,171
0,32.84296177542622,2024-04-25,171
90,30.329892508866266,2024-04-28,171
87,51.86245048788845,2024-05-05,171
86,56.39533857477639,2024-05-11,171
69,70.5282164049865,2024-05-15,171
9,73.60270685257548,2024-05-19,171
0,49.241705483367554,2022-08-06,171
0,14.951618197232804,2023-02-11,171
0,10.994076110304903,2023-02-18,171
0,19.19339916153099,2023-03-04,171
0,15.672536319281036,2023-03-11,171
0,22.71757370352738,2023-03-15,171
0,25.050120827595308,2023-04-01,171
0,14.746733447183146,2023-04-04,171
0,10.086869801358432,2023-04-08,171
0,2.052400628269311,2023-04-15,171
0,0.7191307687610617,2023-04-26,171
90,-3.063433870345122,2023-04-29,171
74,11.80270058127681,2023-05-04,171
12,14.804712317494236,2023-05-08,171
59,5.2836311662886,2023-05-14,171
55,23.193532455232642,2023-05-18,171
1,36.12180308575233,2023-05-21,171
51,21.43771143042092,2023-05-24,171
0,17.96840880729043,2023-05-28,171
0,9.386827642036337,2025-01-26,292
0,11.162409980518433,2025-02-02,292
0,2.5609321484997025,2025-02-15,292
0,2.3468188578624165,2025-02-22,292
0,7.111223837882662,2025-02-25,292
0,13.11022273495955,2025-03-08,292
0,4.086552573239814,2025-04-02,292
0,1.3103831685343863,2025-04-05,292
0,1.880386084488137,2025-04-12,292
0,2.3115013269120084,2025-04-16,292
0,2.3115013269120084,2025-04-19,292
0,2.3115013269120084,2025-04-23,292
0,2.3115013269120084,2025-05-05,292
0,2.3115013269120084,2025-05-11,292
0,2.3115013269120084,2025-05-20,292
19,77.16082742320378,2025-01-16,386
90,55.814069809158,2025-01-19,386
90,53.15169477641207,2025-01-25,386
90,52.19402696865822,2025-02-01,386
0,68.61488638273906,2025-02-15,386
10,50.4760326491877,2025-02-22,386
65,44.5161180934835,2025-02-26,386
0,41.116443372395935,2025-03-08,386
0,24.86914362518405,2025-03-15,386
81,17.631610209362023,2025-04-02,386
90,35.972305834774446,2025-04-05,386
90,33.613644197498516,2025-04-13,386
90,43.14597559684398,2025-04-20,386
90,38.187834906221795,2025-04-26,386
67,39.5675300884342,2025-05-03,386
90,27.64859343438188,2025-05-10,386
87,28.464872958660905,2025-05-18,386
90,41.39466913023141,2025-01-16,382
72,51.966928194415914,2025-01-19,382
78,56.19304801822818,2025-01-25,382
90,61.57110917335108,2025-02-01,382
90,56.62435366755318,2025-02-15,382
90,57.396266215772606,2025-02-22,382
65,71.69007250970178,2025-02-26,382
23,66.46487774040227,2025-03-08,382
90,59.678081045664584,2025-03-15,382
0,55.44473532281887,2025-04-02,382
0,51.157226955141525,2025-04-05,382
0,57.832897805268004,2025-04-13,382
0,72.09186338960973,2025-04-20,382
0,60.46713011210146,2025-04-26,382
90,56.0265826199663,2025-05-03,382
90,92.39394716666465,2025-05-10,382
90,82.12711053111138,2025-05-18,382
0,2.3115013269120084,2025-01-18,467
0,2.3115013269120084,2025-01-25,467
0,2.3115013269120084,2025-02-01,467
0,2.3115013269120084,2025-02-12,467
0,2.3115013269120084,2025-02-16,467
0,2.3115013269120084,2025-02-19,467
0,2.3115013269120084,2025-02-23,467
0,2.3115013269120084,2025-02-26,467
0,2.3115013269120084,2025-03-08,467
0,2.3115013269120084,2025-04-02,467
0,2.3115013269120084,2025-04-06,467
0,2.3115013269120084,2025-04-13,467
0,2.3115013269120084,2025-04-20,467
0,2.3115013269120084,2025-04-27,467
0,2.3115013269120084,2025-05-04,467
0,2.3115013269120084,2025-05-11,467
0,2.3115013269120084,2025-05-19,467
0,2.3115013269120084,2023-08-13,467
0,3.6448569816070773,2024-01-21,467
0,0.605550238143806,2024-01-31,467
0,-1.145742226951839,2024-02-04,467
1,0.08555972146209001,2024-02-10,467
0,-0.2514587798495711,2024-02-17,467
1,-13.162113428534738,2024-02-21,467
0,21.869118158185714,2024-03-02,467
0,31.0649267647685,2024-03-10,467
0,12.097162604452578,2024-03-31,467
0,1.0573680246723285,2024-04-04,467
0,9.576544100308453,2024-04-07,467
0,22.380567357620137,2024-04-14,467
0,15.859936449787227,2024-04-21,467
0,6.546161085154864,2024-04-24,467
0,12.151092341540746,2024-04-27,467
0,7.331584309810026,2024-05-05,467
0,10.533228558489483,2024-05-13,467
0,11.57931705095406,2024-05-19,467
0,2.3115013269120084,2024-01-20,808
0,2.3115013269120084,2024-01-30,808
0,2.3115013269120084,2024-02-04,808
0,2.3115013269120084,2024-02-11,808
0,2.3115013269120084,2024-02-17,808
0,2.3115013269120084,2024-02-24,808
0,2.3115013269120084,2024-03-04,808
0,2.3115013269120084,2024-03-09,808
0,2.3115013269120084,2024-03-31,808
0,2.3115013269120084,2024-04-03,808
0,2.3115013269120084,2024-04-06,808
0,2.3115013269120084,2024-04-14,808
0,2.3115013269120084,2024-04-20,808
0,2.3115013269120084,2024-04-23,808
0,2.3115013269120084,2024-04-28,808
0,2.3115013269120084,2024-05-04,808
0,2.3115013269120084,2024-05-12,808
0,2.3115013269120084,2024-05-19,808
0,2.3115013269120084,2022-08-05,808
0,-1.1802178187692078,2023-02-11,808
0,1.1669339913727157,2023-02-15,808
0,4.203378852052467,2023-02-18,808
0,0.8793679417336051,2023-02-25,808
0,4.086552573239814,2023-03-01,808
0,1.3103831685343863,2023-03-04,808
0,1.880386084488137,2023-03-12,808
0,2.3115013269120084,2023-03-19,808
0,2.3115013269120084,2023-04-01,808
0,2.3115013269120084,2023-04-09,808
0,2.3115013269120084,2023-04-16,808
0,2.3115013269120084,2023-04-21,808
0,2.3115013269120084,2023-04-26,808
0,2.3115013269120084,2023-05-02,808
0,2.3115013269120084,2023-05-07,808
0,2.3115013269120084,2023-05-14,808
0,2.3115013269120084,2023-05-20,808
0,2.3115013269120084,2023-05-28,808
0,2.3115013269120084,2024-01-30,1013
0,2.3115013269120084,2024-02-03,1013
0,2.3115013269120084,2024-02-10,1013
0,2.3115013269120084,2024-02-18,1013
0,2.3115013269120084,2024-02-21,1013
0,2.3115013269120084,2024-03-02,1013
0,2.3115013269120084,2024-03-09,1013
0,2.3115013269120084,2024-03-13,1013
0,2.3115013269120084,2024-03-16,1013
0,2.3115013269120084,2024-03-30,1013
0,2.3115013269120084,2024-04-03,1013
0,2.3115013269120084,2024-04-06,1013
0,2.3115013269120084,2024-04-13,1013
0,2.3115013269120084,2024-04-20,1013
0,2.3115013269120084,2024-04-27,1013
0,2.3115013269120084,2024-05-03,1013
0,2.3115013269120084,2024-05-11,1013
0,2.3115013269120084,2024-05-19,1013
0,6.703565374913865,2024-05-11,1132
0,10.921232761339454,2024-05-19,1132
0,-3.0387547187994244,2022-08-06,1132
0,28.913346388115627,2023-02-04,1132
12,26.43858055670563,2023-02-13,1132
16,24.215869851267527,2023-02-18,1132
8,28.816077936890494,2023-02-25,1132
11,33.65510498913294,2023-03-01,1132
1,36.47521599709296,2023-03-05,1132
10,29.32852443402706,2023-03-11,1132
0,29.458066279204928,2023-03-18,1132
7,20.323474921891247,2023-04-03,1132
30,18.88387092768184,2023-04-08,1132
21,33.44028182054386,2023-04-15,1132
0,27.050105824674574,2023-04-22,1132
0,23.869891629036488,2023-04-27,1132
0,18.982927913233965,2023-05-01,1132
0,26.57075987487741,2023-05-08,1132
0,31.40236266401243,2023-05-14,1132
0,20.342511706261433,2023-05-20,1132
0,14.03960037055252,2023-05-28,1132
0,2.3115013269120084,2024-01-20,1094
0,2.3115013269120084,2024-01-30,1094
0,2.3115013269120084,2024-02-04,1094
0,2.3115013269120084,2024-02-10,1094
0,2.3115013269120084,2024-02-17,1094
0,2.3115013269120084,2024-02-24,1094
0,2.3115013269120084,2024-03-02,1094
0,2.3115013269120084,2024-03-10,1094
0,2.3115013269120084,2024-03-16,1094
0,2.3115013269120084,2024-03-30,1094
0,2.3115013269120084,2024-04-02,1094
0,2.3115013269120084,2024-04-07,1094
0,2.3115013269120084,2024-04-13,1094
0,2.3115013269120084,2024-04-21,1094
0,2.3115013269120084,2024-04-28,1094
0,2.3115013269120084,2024-05-04,1094
0,2.3115013269120084,2024-05-11,1094
0,2.3115013269120084,2024-05-19,1094
0,2.3115013269120084,2022-10-16,1094
64,38.67013375666872,2023-04-08,1094
0,45.69787094963955,2023-04-16,1094
0,46.01125945400598,2023-04-22,1094
0,59.55654387657516,2023-04-26,1094
0,57.215118984532815,2023-04-29,1094
0,55.39484131726722,2023-05-08,1094
0,51.17772077279601,2023-05-13,1094
0,43.974499138546435,2023-05-20,1094
0,24.537188443426302,2023-05-28,1094
0,2.3115013269120084,2024-01-12,883
0,2.3115013269120084,2024-01-31,883
0,2.3115013269120084,2024-02-03,883
0,2.3115013269120084,2024-02-10,883
0,2.3115013269120084,2024-02-17,883
0,2.3115013269120084,2024-02-24,883
0,2.3115013269120084,2024-03-03,883
0,2.3115013269120084,2024-03-10,883
0,2.3115013269120084,2024-03-16,883
0,2.3115013269120084,2024-03-30,883
0,2.3115013269120084,2024-04-02,883
0,2.3115013269120084,2024-04-06,883
0,2.3115013269120084,2024-04-13,883
0,2.3115013269120084,2024-04-20,883
0,2.3115013269120084,2024-04-27,883
0,2.3115013269120084,2024-05-04,883
0,2.3115013269120084,2024-05-11,883
0,2.3115013269120084,2024-01-13,919
0,2.3115013269120084,2024-01-31,919
0,2.3115013269120084,2024-02-04,919
0,2.3115013269120084,2024-02-12,919
0,2.3115013269120084,2024-02-17,919
0,2.3115013269120084,2024-03-02,919
0,2.3115013269120084,2024-03-11,919
0,2.3115013269120084,2024-03-30,919
0,2.3115013269120084,2024-04-04,919
0,2.3115013269120084,2024-04-07,919
0,2.3115013269120084,2024-04-15,919
0,2.3115013269120084,2024-04-23,919
0,2.3115013269120084,2024-04-27,919
0,2.3115013269120084,2024-05-02,919
0,2.3115013269120084,2024-05-05,919
0,2.3115013269120084,2024-05-11,919
0,2.3115013269120084,2024-05-15,919
0,2.3115013269120084,2024-05-19,919
25,2.3115013269120084,2022-08-06,919
0,32.692678892865544,2023-04-04,919
29,43.82084610815993,2023-04-08,919
55,47.63266702314428,2023-04-15,919
0,62.10668779843713,2023-04-26,919
0,39.523635103709296,2023-05-02,919
0,34.74542746868383,2023-05-06,919
0,25.45019264396622,2023-05-13,919
5,35.98076341560338,2023-05-21,919
26,47.113603969507025,2023-05-25,919
2,62.007278851544925,2023-05-28,919
0,2.3115013269120084,2024-01-30,999
0,2.3115013269120084,2024-02-03,999
0,2.3115013269120084,2024-02-10,999
0,2.3115013269120084,2024-02-18,999
0,2.3115013269120084,2024-02-21,999
0,2.3115013269120084,2024-03-02,999
0,2.3115013269120084,2024-03-09,999
0,2.3115013269120084,2024-03-13,999
0,2.3115013269120084,2024-03-16,999
0,2.3115013269120084,2024-03-30,999
0,2.3115013269120084,2024-04-03,999
0,2.3115013269120084,2024-04-06,999
0,2.3115013269120084,2024-04-13,999
0,2.3115013269120084,2024-04-20,999
0,2.3115013269120084,2024-04-27,999
0,2.3115013269120084,2024-05-03,999
0,2.3115013269120084,2024-05-11,999
0,2.3115013269120084,2024-05-19,999
0,2.3115013269120084,2024-01-30,1008
0,2.3115013269120084,2024-02-03,1008
0,2.3115013269120084,2024-02-10,1008
0,2.3115013269120084,2024-02-18,1008
0,2.3115013269120084,2024-02-21,1008
0,2.3115013269120084,2024-03-02,1008
0,2.3115013269120084,2024-03-09,1008
0,2.3115013269120084,2024-03-13,1008
0,2.3115013269120084,2024-03-16,1008
0,2.3115013269120084,2024-03-30,1008
0,2.3115013269120084,2024-04-03,1008
0,2.3115013269120084,2024-04-06,1008
0,2.3115013269120084,2024-04-13,1008
0,2.3115013269120084,2024-04-20,1008
0,2.3115013269120084,2024-04-27,1008
0,2.3115013269120084,2024-05-03,1008
0,2.3115013269120084,2024-05-11,1008
0,2.3115013269120084,2024-05-19,1008
0,2.3115013269120084,2024-01-13,1069
0,2.3115013269120084,2024-01-30,1069
0,2.3115013269120084,2024-02-03,1069
0,2.3115013269120084,2024-02-10,1069
0,2.3115013269120084,2024-02-17,1069
0,2.3115013269120084,2024-02-24,1069
0,2.3115013269120084,2024-03-02,1069
0,2.3115013269120084,2024-03-11,1069
0,2.3115013269120084,2024-03-30,1069
0,2.3115013269120084,2024-04-02,1069
0,2.3115013269120084,2024-04-06,1069
0,2.3115013269120084,2024-04-13,1069
0,2.3115013269120084,2024-04-24,1069
0,2.3115013269120084,2024-04-27,1069
0,2.3115013269120084,2024-05-04,1069
0,2.3115013269120084,2024-05-11,1069
0,2.3115013269120084,2024-05-15,1069
0,2.3115013269120084,2024-05-19,1069
89,2.3115013269120084,2022-08-06,1069
63,49.23120947149006,2023-04-05,1069
12,28.756008857283845,2023-05-07,1069
17,23.355912597551068,2023-05-13,1069
1,30.916636333211912,2023-05-18,1069
22,31.417106656134067,2023-05-22,1069
68,47.71150714507151,2023-05-28,1069
6,26.717104823102233,2024-01-12,907
0,19.32407196901191,2024-01-31,907
3,21.45398261512325,2024-02-03,907
4,20.866787166857293,2024-02-10,907
10,18.96868754803903,2024-02-17,907
0,35.326050316060545,2024-02-24,907
68,15.690854203149613,2024-03-03,907
45,23.127585116796496,2024-03-10,907
