,player_id,datetime,out_points,predpoints
0,236,2024-09-21,0,0
1,236,2024-09-28,0,0
2,236,2024-10-06,0,0
3,236,2024-10-20,0,0
4,236,2024-10-27,0,0
5,236,2024-11-03,0,0
6,236,2024-11-10,0,0
7,236,2024-11-23,0,0
8,236,2024-12-01,0,0
9,236,2024-12-04,0,0
10,236,2024-12-08,0,0
11,236,2024-12-15,0,0
12,236,2024-12-22,0,0
13,236,2024-12-26,0,0
14,236,2024-12-30,0,0
15,236,2025-01-04,0,0
16,236,2025-01-14,0,0
17,236,2025-01-20,0,0
18,236,2025-01-25,0,0
19,236,2025-02-03,0,0
20,236,2025-02-14,0,0
21,236,2025-02-22,0,0
22,236,2025-02-25,0,0
23,236,2025-03-09,0,0
24,236,2025-03-16,0,0
25,236,2025-04-03,0,0
26,236,2025-04-06,0,0
27,236,2025-04-13,0,0
28,236,2025-04-20,0,0
29,236,2025-04-26,0,0
30,236,2025-05-04,0,0
31,236,2025-05-11,0,0
32,236,2025-05-16,0,0
33,236,2023-08-13,0,0
34,236,2023-09-17,0,0
35,236,2023-09-24,0,0
36,236,2023-10-02,0,0
37,236,2023-10-07,0,0
38,236,2023-10-21,0,0
39,236,2023-10-28,0,0
40,236,2023-11-06,0,0
41,236,2023-11-12,0,0
42,236,2023-11-25,0,0
43,236,2023-12-03,0,0
44,236,2023-12-06,0,0
45,236,2023-12-10,0,0
46,236,2023-12-16,0,0
47,236,2023-12-24,0,0
48,236,2023-12-27,0,0
49,236,2023-12-30,0,0
50,236,2024-01-13,0,0
51,236,2024-01-31,0,0
52,236,2024-02-04,0,0
53,236,2024-02-12,0,0
54,236,2024-02-17,0,0
55,236,2024-03-02,0,0
56,236,2024-03-11,0,0
57,236,2024-03-30,0,0
58,236,2024-04-04,0,0
59,236,2024-04-07,0,0
60,236,2024-04-15,0,0
61,236,2024-04-23,0,0
62,236,2024-04-27,0,0
63,236,2024-05-02,0,0
64,236,2024-05-05,0,0
65,236,2024-05-11,0,0
66,236,2024-05-15,0,0
67,236,2024-05-19,0,0
68,118,2025-02-15,0,0
69,118,2025-02-22,0,0
70,118,2025-02-25,0,0
71,118,2025-03-09,0,0
72,118,2025-03-15,0,0
73,118,2025-04-02,0,0
74,118,2025-04-05,0,0
75,118,2025-04-14,0,0
76,118,2025-04-19,0,0
77,118,2025-04-27,0,0
78,118,2025-05-03,0,0
79,118,2025-05-10,0,0
80,118,2025-05-20,0,0
81,118,2023-01-14,0,0
82,118,2023-02-18,0,0
83,118,2023-02-25,0,0
84,118,2023-03-04,0,0
85,118,2023-03-11,0,0
86,118,2023-03-18,0,0
87,118,2023-04-01,0,0
88,118,2023-04-04,0,0
89,118,2023-04-08,0,0
90,118,2023-04-15,0,0
91,118,2023-04-23,0,0
92,118,2023-04-27,0,0
93,118,2023-04-30,0,0
94,118,2023-05-06,0,0
95,118,2023-05-13,0,0
96,118,2023-05-20,0,0
97,118,2023-05-28,0,0
98,301,2024-09-21,0,1
99,301,2024-09-28,0,0
100,301,2024-10-05,0,0
101,301,2024-10-19,0,0
102,301,2024-10-26,7,0
103,301,2024-11-02,1,1
104,301,2024-11-09,1,2
105,301,2024-11-23,1,1
106,301,2024-12-01,2,2
107,301,2024-12-04,0,2
108,301,2024-12-14,0,1
109,301,2024-12-22,0,1
110,301,2024-12-26,0,1
111,301,2024-12-29,1,0
112,301,2025-01-04,1,1
113,301,2025-01-15,1,1
114,301,2025-01-19,0,1
115,301,2025-01-25,2,1
116,301,2025-02-01,13,2
117,301,2025-02-12,8,3
118,301,2025-02-15,8,3
119,301,2025-02-22,6,5
120,301,2025-02-26,2,5
121,301,2025-03-08,2,4
122,301,2025-03-15,2,4
123,301,2025-04-02,1,4
124,301,2025-04-05,2,3
125,301,2025-04-12,1,3
126,301,2025-04-19,1,2
127,301,2025-04-26,2,2
128,301,2025-05-03,6,3
129,301,2025-05-10,8,3
130,301,2025-05-18,2,4
131,301,2023-09-02,2,4
132,301,2023-10-07,1,2
133,301,2023-10-21,1,2
134,301,2023-10-29,0,2
135,301,2023-11-04,1,1
136,301,2023-11-11,1,1
137,301,2023-11-26,0,1
138,301,2023-12-02,2,0
139,301,2023-12-07,4,2
140,301,2023-12-10,1,2
141,301,2023-12-16,1,2
142,301,2023-12-23,1,2
143,301,2023-12-27,2,1
144,301,2023-12-30,1,2
145,301,2024-01-14,1,2
146,301,2024-01-30,1,1
147,301,2024-02-03,1,1
148,301,2024-02-10,1,1
149,301,2024-02-19,1,1
150,301,2024-02-24,0,1
151,301,2024-03-02,4,1
152,301,2024-03-09,2,3
153,301,2024-03-30,8,3
154,301,2024-04-02,2,2
155,301,2024-04-06,1,3
156,301,2024-04-15,2,2
157,301,2024-04-21,1,3
158,301,2024-04-24,0,2
159,301,2024-04-27,0,1
160,301,2024-05-03,1,1
161,301,2024-05-11,0,1
162,301,2024-05-19,1,0
163,624,2024-09-22,0,0
164,624,2024-09-28,0,0
165,624,2024-10-06,0,0
166,624,2024-10-21,0,0
167,624,2024-10-25,0,0
168,624,2024-11-02,0,0
169,624,2024-11-10,0,0
170,624,2024-11-23,0,0
171,624,2024-11-30,0,0
172,624,2024-12-04,0,0
173,624,2024-12-07,0,0
174,624,2024-12-14,0,0
175,624,2024-12-21,0,0
176,624,2024-12-26,0,0
177,624,2024-12-29,0,0
178,624,2025-01-06,0,0
179,624,2025-01-14,0,0
180,624,2025-01-19,0,0
181,624,2025-01-25,0,0
182,624,2025-02-01,0,0
183,624,2025-02-15,0,0
184,624,2025-02-23,0,0
185,624,2025-02-26,0,0
186,624,2025-03-08,0,0
187,624,2025-03-15,0,0
188,624,2025-04-01,0,0
189,624,2025-04-05,0,0
190,624,2025-04-12,0,0
191,624,2025-04-21,0,0
192,624,2025-05-01,0,0
193,624,2025-05-05,0,0
194,624,2025-05-11,0,0
195,624,2025-05-18,0,0
196,624,2023-08-12,0,0
197,624,2023-09-18,0,0
198,624,2023-09-23,0,0
199,624,2023-10-01,0,0
200,624,2023-10-07,0,0
201,624,2023-10-21,0,0
202,624,2023-10-29,0,0
203,624,2023-11-05,0,0
204,624,2023-11-12,0,0
205,624,2023-11-25,0,0
206,624,2023-12-02,0,0
207,624,2023-12-06,0,0
208,624,2023-12-09,0,0
209,624,2023-12-15,0,0
210,624,2023-12-23,0,0
211,624,2023-12-26,0,0
212,624,2023-12-30,0,0
213,624,2024-01-20,0,0
214,624,2024-01-30,0,0
215,624,2024-02-04,0,0
216,624,2024-02-10,0,0
217,624,2024-02-17,0,0
218,624,2024-02-24,0,0
219,624,2024-03-02,0,0
220,624,2024-03-10,0,0
221,624,2024-03-16,0,0
222,624,2024-03-30,0,0
223,624,2024-04-02,0,0
224,624,2024-04-07,0,0
225,624,2024-04-13,0,0
226,624,2024-04-21,0,0
227,624,2024-04-28,0,0
228,624,2024-05-04,0,0
229,624,2024-05-11,0,0
230,624,2024-05-19,0,0
231,312,2024-09-21,0,0
232,312,2024-09-28,0,0
233,312,2024-10-05,0,0
234,312,2024-10-19,0,0
235,312,2024-10-26,0,0
236,312,2024-11-02,0,0
237,312,2024-11-09,0,0
238,312,2024-11-23,0,0
239,312,2024-12-01,0,0
240,312,2024-12-04,0,0
241,312,2024-12-14,0,0
242,312,2024-12-22,0,0
243,312,2024-12-26,0,0
244,312,2024-12-29,0,0
245,312,2025-01-04,0,0
246,312,2025-01-15,0,0
247,312,2025-01-19,0,0
248,312,2025-01-25,0,0
249,312,2025-02-01,0,0
250,312,2025-02-12,0,0
251,312,2025-02-15,0,0
252,312,2025-02-22,0,0
253,312,2025-02-26,0,0
254,312,2025-03-08,0,0
255,312,2025-03-15,0,0
256,312,2025-04-02,0,0
257,312,2025-04-05,0,0
258,312,2025-04-12,0,0
259,312,2025-04-19,0,0
260,312,2025-04-26,0,0
261,312,2025-05-03,0,0
262,312,2025-05-10,0,0
263,312,2025-05-18,0,0
264,312,2023-08-12,2,0
265,312,2023-09-16,1,1
266,312,2023-09-23,0,1
267,312,2023-10-01,1,0
268,312,2023-10-07,0,1
269,312,2023-10-21,5,1
270,312,2023-10-28,3,2
271,312,2023-11-04,8,2
272,312,2023-11-12,1,3
273,312,2023-11-25,1,3
274,312,2023-12-02,8,2
275,312,2023-12-06,2,4
276,312,2023-12-09,2,3
277,312,2023-12-17,0,3
278,312,2023-12-27,5,3
279,312,2023-12-30,1,3
280,312,2024-01-20,6,2
281,312,2024-01-31,6,3
282,312,2024-02-05,6,3
283,312,2024-02-10,2,4
284,312,2024-02-17,2,4
285,312,2024-02-20,1,4
286,312,2024-02-26,6,2
287,312,2024-03-02,1,3
288,312,2024-03-09,1,2
289,312,2024-03-16,1,2
290,312,2024-03-30,0,1
291,312,2024-04-03,0,0
292,312,2024-04-06,1,0
293,312,2024-04-13,1,0
294,312,2024-04-20,1,2
295,312,2024-04-27,0,1
296,312,2024-05-04,0,1
297,312,2024-05-11,0,1
298,312,2024-05-19,0,0
299,312,2022-08-07,0,0
300,312,2022-08-30,0,0
301,312,2022-09-03,2,0
302,312,2022-09-18,9,2
303,312,2022-10-01,2,4
304,312,2022-10-09,2,3
305,312,2022-10-15,1,4
306,312,2022-10-19,1,3
307,312,2022-10-22,1,2
308,312,2022-10-29,1,2
309,312,2022-11-05,1,1
310,312,2022-11-12,2,2
311,312,2022-12-26,2,3
312,312,2022-12-31,0,3
313,312,2023-01-03,1,2
314,312,2023-01-14,0,2
315,312,2023-01-21,0,1
316,312,2023-02-04,0,1
317,312,2023-02-13,1,1
318,312,2023-02-18,2,1
319,312,2023-02-25,2,2
320,312,2023-03-01,2,3
321,312,2023-03-05,1,3
322,312,2023-03-11,1,2
323,312,2023-03-18,0,1
324,312,2023-04-03,0,1
325,312,2023-04-08,1,0
326,312,2023-04-15,2,1
327,312,2023-04-22,1,2
328,312,2023-04-27,0,1
329,312,2023-05-01,0,1
330,312,2023-05-08,1,1
331,312,2023-05-14,1,0
332,312,2023-05-20,1,2
333,312,2023-05-28,0,1
334,804,2025-04-05,0,0
335,804,2025-04-13,0,0
336,804,2025-04-20,0,0
337,804,2025-04-26,0,0
338,804,2025-05-02,0,0
339,804,2025-05-10,1,0
340,804,2025-05-20,0,0
341,698,2024-11-03,4,1
342,698,2025-01-15,1,2
343,698,2025-01-19,5,1
344,698,2025-01-26,5,3
345,698,2025-02-02,2,3
346,698,2025-04-03,0,3
347,698,2025-04-06,0,2
348,698,2025-04-13,5,2
349,698,2025-04-21,6,2
350,698,2025-04-27,0,3
351,698,2025-05-04,2,2
352,698,2025-05-11,0,3
353,698,2025-05-16,1,2
354,698,2023-08-13,2,1
355,698,2023-09-16,8,3
356,698,2023-09-24,1,2
357,698,2023-09-30,5,2
358,698,2023-10-07,1,3
359,698,2023-10-23,6,3
360,698,2023-10-27,3,3
361,698,2023-11-06,0,3
362,698,2023-12-03,1,2
363,698,2023-12-07,1,2
364,698,2023-12-10,15,2
365,698,2023-12-15,9,3
366,698,2023-12-23,8,3
367,698,2023-12-28,1,4
368,698,2023-12-31,8,4
369,698,2024-01-14,8,4
370,698,2024-01-31,7,4
371,698,2024-02-03,15,4
372,698,2024-02-10,2,5
373,698,2024-02-17,2,4
374,698,2024-03-16,1,4
375,698,2024-03-30,1,3
376,698,2024-04-02,1,2
377,698,2024-04-28,1,1
378,698,2024-05-02,2,1
379,698,2024-05-05,9,2
380,698,2022-08-06,0,2
381,698,2022-08-31,0,1
382,698,2022-09-03,5,1
383,698,2022-09-17,1,3
384,698,2022-10-01,5,3
385,698,2022-10-08,1,3
386,698,2022-10-15,1,3
387,698,2022-11-12,2,2
388,698,2023-01-15,1,3
389,698,2023-01-19,1,2
390,698,2023-01-23,1,2
391,698,2023-02-05,0,1
392,698,2023-02-11,1,1
393,698,2023-02-19,2,1
394,698,2023-02-26,2,2
395,698,2023-03-04,1,3
396,698,2023-03-11,9,2
397,698,2023-03-18,1,3
398,698,2023-04-03,0,2
399,698,2023-04-08,0,2
400,698,2023-04-15,1,1
401,698,2023-04-23,1,0
402,698,2023-04-27,2,0
403,698,2023-04-30,4,2
404,698,2023-05-06,2,2
405,698,2023-05-13,2,2
406,698,2023-05-20,1,3
407,698,2023-05-28,1,2
408,726,2024-09-22,1,0
409,726,2024-09-28,1,0
410,726,2024-10-06,0,1
411,726,2024-10-19,1,0
412,726,2024-10-26,7,2
413,726,2024-11-02,1,2
414,726,2024-11-09,0,1
415,726,2024-11-23,1,1
416,726,2024-11-29,1,1
417,726,2024-12-05,1,0
418,726,2024-12-08,2,1
419,726,2024-12-15,1,2
420,726,2024-12-21,1,2
421,726,2024-12-27,0,1
422,726,2024-12-30,0,1
423,726,2025-01-04,0,0
424,726,2025-01-16,0,0
425,726,2025-01-19,0,0
426,726,2025-01-25,0,0
427,726,2025-02-01,1,0
428,726,2025-02-15,1,1
429,726,2025-02-22,1,2
430,726,2025-02-27,1,1
431,726,2025-03-10,1,1
432,726,2025-03-15,1,2
433,726,2025-04-01,1,1
434,726,2025-04-05,0,2
435,726,2025-04-13,0,1
436,726,2025-04-19,1,1
437,726,2025-04-26,0,1
438,726,2025-05-04,1,0
439,726,2025-05-11,0,0
440,726,2025-05-18,0,0
441,726,2023-08-12,5,0
442,726,2023-09-24,1,5
443,726,2023-09-30,1,2
444,726,2023-10-08,1,3
445,726,2023-10-21,2,3
446,726,2023-10-29,8,3
447,726,2023-11-04,2,3
448,726,2023-11-12,0,3
449,726,2023-11-25,5,2
450,726,2023-12-03,2,3
451,726,2023-12-06,1,3
452,726,2023-12-09,2,2
453,726,2023-12-17,1,3
454,726,2023-12-21,0,3
455,726,2023-12-28,4,1
456,726,2024-01-02,1,2
457,726,2024-01-22,1,2
458,726,2024-01-30,1,2
459,726,2024-02-03,2,2
460,726,2024-02-10,1,2
461,726,2024-02-18,1,2
462,726,2024-02-24,2,2
463,726,2024-03-02,2,3
464,726,2024-03-10,1,3
465,726,2024-03-31,1,3
466,726,2022-08-27,0,2
467,726,2022-10-08,0,0
468,726,2022-10-14,0,0
469,726,2022-10-18,0,0
470,726,2022-10-22,0,0
471,726,2022-10-29,0,0
472,726,2022-11-05,0,0
473,726,2022-11-13,0,0
474,726,2022-12-26,1,0
475,726,2022-12-31,5,0
476,726,2023-01-03,11,2
477,726,2023-01-14,5,3
478,726,2023-01-21,6,3
479,726,2023-02-04,0,3
480,726,2023-02-11,1,2
481,726,2023-02-18,2,2
482,726,2023-03-04,2,2
483,726,2023-03-11,2,3
484,726,2023-03-15,1,3
485,726,2023-04-01,0,2
486,726,2023-04-04,7,2
487,726,2023-04-08,1,3
488,726,2023-04-15,1,2
489,726,2023-04-26,0,2
490,726,2023-04-29,0,2
491,726,2023-05-04,0,1
492,726,2023-05-08,1,1
493,726,2023-05-14,2,1
494,726,2023-05-18,1,2
495,726,2023-05-21,13,2
496,726,2023-05-24,1,3
497,726,2023-05-28,2,3
498,641,2024-09-21,1,2
499,641,2024-09-30,0,1
500,641,2024-10-05,1,0
501,641,2024-10-19,0,1
502,641,2024-10-26,0,0
503,641,2024-11-02,7,1
504,641,2024-11-09,2,3
505,641,2024-11-24,7,3
506,641,2024-11-29,5,4
507,641,2024-12-04,1,4
508,641,2024-12-07,2,3
509,641,2024-12-15,2,3
510,641,2024-12-22,2,3
511,641,2024-12-26,2,3
512,641,2024-12-29,5,3
513,641,2025-01-04,1,3
514,641,2025-01-16,1,2
515,641,2025-01-19,1,2
516,641,2025-01-25,1,2
517,641,2025-02-01,0,2
518,641,2025-02-15,0,1
519,641,2025-02-22,0,1
520,641,2025-02-25,0,1
521,641,2025-03-08,0,0
522,641,2025-03-15,0,0
523,641,2025-04-02,0,0
524,641,2025-04-06,0,0
525,641,2025-04-12,0,0
526,641,2025-04-19,0,0
527,641,2025-04-26,0,0
528,641,2025-05-03,0,0
529,641,2025-05-10,0,0
530,641,2025-05-18,0,0
531,641,2022-08-06,1,0
532,641,2022-08-30,9,3
533,641,2022-09-03,2,4
534,641,2022-09-16,2,3
535,641,2022-10-01,1,3
536,641,2022-10-08,2,2
537,641,2022-10-16,2,3
538,641,2022-10-19,2,3
539,641,2022-10-23,2,3
540,641,2022-10-29,0,3
541,641,2022-11-06,1,2
542,641,2022-11-12,1,2
543,641,2022-12-26,1,2
544,641,2022-12-31,1,1
545,641,2023-01-04,1,1
546,641,2023-01-14,1,1
547,641,2023-01-21,2,1
548,641,2023-02-04,1,2
549,641,2023-02-11,0,2
550,641,2023-02-18,1,1
551,641,2023-02-25,1,2
552,641,2023-03-04,0,1
553,641,2023-03-12,1,1
554,641,2023-03-15,0,1
555,641,2023-03-18,0,1
556,641,2023-04-02,0,0
557,641,2023-04-08,0,0
558,641,2023-04-15,0,0
559,641,2023-04-21,1,0
560,641,2023-04-27,2,2
561,641,2023-04-30,1,2
562,641,2023-05-08,1,2
563,641,2023-05-13,1,2
564,641,2023-05-21,0,1
565,641,2023-05-28,5,0
566,625,2024-09-22,8,4
567,625,2024-09-28,2,4
568,625,2024-10-06,8,4
569,625,2024-10-21,7,4
570,625,2024-10-25,13,4
571,625,2024-11-02,7,5
572,625,2024-11-10,2,4
573,625,2024-11-23,1,4
574,625,2024-11-30,9,3
575,625,2024-12-04,2,4
576,625,2024-12-07,8,3
577,625,2024-12-14,2,4
578,625,2024-12-21,2,4
579,625,2024-12-26,2,4
580,625,2024-12-29,12,4
581,625,2025-01-06,8,4
582,625,2025-01-14,9,4
583,625,2025-01-19,12,4
584,625,2025-01-25,2,4
585,625,2025-02-01,17,4
586,625,2025-02-15,9,5
587,625,2025-02-23,5,5
588,625,2025-02-26,2,4
589,625,2025-03-08,2,4
590,625,2025-03-15,2,4
591,625,2025-04-01,0,4
592,625,2025-04-05,0,2
593,625,2025-04-12,2,1
594,625,2025-04-21,8,3
595,625,2025-05-01,2,3
596,625,2025-05-05,2,3
597,625,2025-05-11,8,4
598,625,2025-05-18,2,4
599,625,2023-08-12,1,4
600,625,2023-09-18,1,2
601,625,2023-09-23,1,1
602,625,2023-10-01,1,1
603,625,2023-10-07,2,1
604,625,2023-10-21,13,2
605,625,2023-10-29,0,4
606,625,2023-11-05,0,2
607,625,2023-11-12,1,2
608,625,2023-11-25,2,2
609,625,2023-12-02,2,2
610,625,2023-12-06,1,3
611,625,2023-12-09,1,2
612,625,2023-12-15,1,2
613,625,2023-12-23,11,2
614,625,2023-12-26,17,3
615,625,2023-12-30,2,4
616,625,2024-01-20,8,4
617,625,2024-01-30,1,5
618,625,2024-03-10,2,4
619,625,2024-03-16,9,4
620,625,2024-03-30,8,4
621,625,2024-04-02,8,4
622,625,2024-04-07,6,4
623,625,2024-04-13,2,4
624,625,2024-04-21,2,4
625,625,2024-04-28,2,4
626,625,2024-05-04,2,4
627,625,2024-05-11,2,3
628,625,2024-05-19,13,4
629,625,2022-08-06,1,4
630,625,2022-08-31,1,2
631,625,2022-09-03,1,2
632,625,2022-09-17,1,1
633,625,2022-10-01,0,1
634,625,2022-10-08,1,0
635,625,2022-10-16,1,0
636,625,2022-10-19,1,1
637,625,2022-10-23,1,0
638,625,2022-10-29,1,0
639,625,2022-11-06,7,0
640,625,2022-11-12,2,2
641,625,2022-12-26,8,2
642,625,2022-12-31,2,4
643,625,2023-01-03,1,3
644,625,2023-01-15,1,3
645,625,2023-01-21,2,2
646,625,2023-02-05,2,2
647,625,2023-02-11,2,2
648,625,2023-02-18,8,2
649,625,2023-02-25,2,2
650,625,2023-03-05,2,3
651,625,2023-03-11,1,2
652,625,2023-03-17,0,2
653,575,2024-10-19,2,3
654,575,2024-10-27,6,4
655,575,2024-11-02,9,5
656,575,2024-11-10,11,4
657,575,2024-11-25,2,5
658,575,2024-11-30,1,4
659,575,2024-12-04,11,3
660,575,2024-12-07,8,4
661,575,2024-12-14,11,4
662,575,2024-12-21,17,5
663,575,2024-12-26,8,6
664,575,2024-12-30,7,5
665,575,2025-01-04,7,6
666,575,2025-01-15,16,5
667,575,2025-01-18,2,6
668,575,2025-01-25,13,5
669,575,2025-02-01,2,5
670,575,2025-02-15,2,4
671,575,2025-02-23,13,4
672,575,2025-03-10,2,5
673,575,2025-04-02,8,4
674,575,2025-04-07,2,4
675,575,2025-04-13,5,4
676,575,2025-04-16,6,4
677,575,2025-04-19,2,4
678,575,2025-04-26,6,4
679,575,2025-05-04,9,4
680,575,2025-05-11,2,4
681,575,2025-05-18,0,4
682,575,2023-08-12,13,3
683,575,2023-09-16,0,4
684,575,2023-09-24,5,2
685,575,2023-09-30,6,2
686,575,2023-10-08,13,3
687,575,2023-10-21,1,4
688,575,2023-11-25,8,3
689,575,2023-12-02,2,4
690,575,2023-12-07,2,4
691,575,2023-12-10,2,3
692,575,2023-12-16,0,3
693,575,2023-12-23,1,2
694,575,2023-12-26,7,2
695,575,2024-01-01,6,3
696,575,2024-01-13,6,4
697,575,2024-01-30,1,4
698,575,2024-02-24,2,4
699,575,2024-03-02,8,3
700,575,2024-03-11,6,4
701,575,2024-03-30,15,4
702,575,2024-04-02,8,4
703,575,2024-04-06,2,5
704,575,2024-04-13,12,5
705,575,2024-04-24,2,5
706,575,2024-04-27,13,4
707,575,2024-05-04,7,5
708,575,2024-05-11,2,5
709,575,2024-05-15,2,4
710,575,2024-05-19,14,4
711,575,2022-08-28,0,4
712,575,2023-01-15,8,4
713,575,2023-01-21,1,3
714,575,2023-02-04,0,3
715,575,2023-02-11,2,2
716,575,2023-02-18,2,3
717,575,2023-03-04,1,3
718,575,2023-03-12,7,2
719,575,2023-03-17,13,4
720,575,2023-04-02,2,4
721,575,2023-04-05,6,4
722,575,2023-04-08,5,4
723,575,2023-04-15,2,4
724,575,2023-04-23,13,4
725,575,2023-04-27,1,4
726,575,2023-04-30,7,3
727,575,2023-05-07,2,4
728,575,2023-05-13,5,4
729,575,2023-05-18,2,4
730,575,2023-05-22,1,4
731,575,2023-05-28,2,4
732,227,2024-09-21,0,0
733,227,2024-09-28,0,0
734,227,2024-10-06,0,0
735,227,2024-10-20,0,0
736,227,2024-10-27,0,0
737,227,2024-11-03,0,0
738,227,2024-11-10,0,0
739,227,2024-11-23,0,0
740,227,2024-12-01,0,0
741,227,2024-12-04,0,0
742,227,2024-12-08,0,0
743,227,2024-12-15,0,0
744,227,2024-12-22,0,0
745,227,2024-12-26,0,0
